OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5266-1806-7ea3-a163-a742f475cf41
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), lance la review puis correction de l'implementation de la story issue du brief C:\dev\horoscope_front\_story_briefs\cs-223-chart-object-interpretation-input-adapter.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Review l'implementation produite, les preuves CONDAMAD, les tests, les guardrails et l'alignement AC.
- Corrige directement les issues d'implementation et les preuves associees.
- Relance une review fraiche apres chaque correction.
- Repete le cycle review + correction tant que la review trouve des issues actionnables.

Contraintes d'execution non interactive:
- Cette phase porte sur l'implementation de la story, pas sur une nouvelle redaction de story.
- Ne change pas les AC ou le scope pour faire passer la review.
- Ne modifie pas le brief initial.
- Corrige tous les findings du cycle courant avant de relancer la review.
- Ne marque pas une issue resolue sans preuve code et preuve validation.
- Relance les tests/checks pertinents apres correction; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `done` seulement quand la review d'implementation est clean.
- Garde la sortie courte: nombre d'iterations, issues corrigees, fichiers modifies, validations, statut final.
- Termine uniquement quand une review fraiche ne trouve plus d'issue, ou avec un blocage explicite.
codex
Je vais charger le skill demandé, retrouver la story à partir du brief dans `story-status.md`, puis enchaîner review, corrections, validations et mise à jour de statut uniquement si la review finale est clean.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'C:\\dev\\horoscope_front\\.agents\\skills\\condamad-review-fix-story\\SKILL.md'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'C:\\dev\\horoscope_front\\_condamad\\stories\\story-status.md'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'C:\\dev\\horoscope_front\\_story_briefs\\cs-223-chart-object-interpretation-input-adapter.md'" in C:\dev\horoscope_front
 succeeded in 246ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
- Reason: CS-223 cree un contrat interne de domaine et ne doit pas modifier route, OpenAPI, client genere, migration DB ou schema frontend.
- Required evidence:
  - `app.routes` inspecte par test ou script local;
  - `app.openapi()` inspecte par test ou script local;
  - `pytest -q backend/tests/unit/domain/astrology/test_natal_result_contract.py`.

## 18. Files to Inspect First

Codex must inspect before editing:

- `backend/app/domain/astrology/runtime/chart_object_runtime_data.py`
- `backend/app/domain/astrology/interpretation/__init__.py`
- `backend/app/domain/astrology/interpretation/aspect_interpretation_contracts.py`
- `backend/app/domain/astrology/interpretation/aspect_interpretation_builder.py`
- `backend/app/domain/astrology/interpretation/aspect_interpretation_facts.py`
- `backend/app/domain/astrology/interpretation/chart_signature.py`
- `backend/app/domain/astrology/natal_calculation.py`
- `backend/app/domain/astrology/builders/chart_object_runtime_builder.py`
- `backend/tests/unit/domain/astrology/test_natal_result_chart_objects.py`
- `backend/tests/unit/domain/astrology/test_chart_object_runtime_architecture.py`
- `_condamad/stories/regression-guardrails.md`

## 19. Expected Files to Modify

Likely files:

- `backend/app/domain/astrology/interpretation/chart_interpretation_input_contracts.py` - contrats d'entree interpretative.
- `backend/app/domain/astrology/interpretation/chart_object_interpretation_selector.py` - selection par `supports_interpretation`.
- `backend/app/domain/astrology/interpretation/chart_object_interpretation_projector.py` - projection des payloads.
- `backend/app/domain/astrology/interpretation/chart_interpretation_input_builder.py` - assemblage depuis `NatalResult`.
- service d'interpretation ou assemblage existant - consommation du nouveau contrat.
- `_condamad/stories/CS-223-chart-object-interpretation-input-adapter/evidence/validation.md` - preuve finale.

Likely tests:

- `backend/tests/unit/domain/astrology/interpretation/test_chart_interpretation_input_contracts.py`
- `backend/tests/unit/domain/astrology/interpretation/test_chart_object_interpretation_selector.py`
- `backend/tests/unit/domain/astrology/interpretation/test_chart_object_interpretation_projector.py`
- `backend/tests/unit/domain/astrology/interpretation/test_chart_interpretation_input_builder.py`
- `backend/tests/integration/astrology/test_chart_interpretation_input_pipeline.py`
- `backend/tests/architecture/test_chart_interpretation_input_boundary.py`

Files not expected to change:

- `backend/app/api/**` - aucun endpoint modifie.
- `backend/app/infra/**` et `backend/migrations/**` - aucune persistance ou DB.
- `frontend/src/**` - aucune surface React.
- `backend/app/domain/astrology/runtime/chart_object_runtime_data.py` - pas de changement attendu sauf import type strictement justifie.
- `backend/app/domain/astrology/dignities/**` - aucun score ou doctrine ne doit changer.
- `backend/app/domain/astrology/dominance/**` - aucun score ou classement ne doit changer.

## 20. Dependency Policy

- New dependencies: none.
- Justification: no dependency changes are authorized.

## 21. Validation Plan

Run or justify why skipped. Toutes les commandes Python doivent etre lancees apres activation du venv depuis la racine du repo:

```powershell
.\.venv\Scripts\Activate.ps1
```

Tests cibles:

```powershell
pytest -q backend/tests/unit/domain/astrology/interpretation/test_chart_interpretation_input_contracts.py
pytest -q backend/tests/unit/domain/astrology/interpretation/test_chart_object_interpretation_selector.py
pytest -q backend/tests/unit/domain/astrology/interpretation/test_chart_object_interpretation_projector.py
pytest -q backend/tests/unit/domain/astrology/interpretation/test_chart_interpretation_input_builder.py
pytest -q backend/tests/integration/astrology/test_chart_interpretation_input_pipeline.py
pytest -q backend/tests/architecture/test_chart_interpretation_input_boundary.py
pytest -q backend/tests/unit/domain/astrology/test_natal_result_contract.py
```

Controles qualite depuis `backend`:

```powershell
Push-Location backend
ruff format .
ruff check .
pytest -q
Pop-Location
```

Scans anti-regression depuis la racine:

```powershell
rg -n "object_type ==|\\.object_type ==|ChartObjectType\\.PLANET|ChartObjectType\\.LUMINARY" `
  backend/app/domain/astrology/interpretation backend/app/services -g "*.py"
rg -n "planet_positions|houses|angles|dignity_results|dominance_result|advanced_conditions" `
  backend/app/domain/astrology/interpretation backend/app/services -g "*.py"
rg -n "calculate_aspects|calculate_dignity|calculate_dominance|HouseRulerResolver|FixedStarConjunctionCalculator" `
  backend/app/domain/astrology/interpretation -g "*.py"
rg -n "meaning|narrative|psychological|prompt|llm|OpenAI|AIEngineAdapter" `
  backend/app/domain/astrology/interpretation -g "*.py"
rg -n "CS-223 Final Evidence" _condamad/stories/CS-223-chart-object-interpretation-input-adapter/evidence/validation.md
git diff -- backend/app/api backend/app/infra backend/migrations frontend/src
```

Runtime checks:

```powershell
pytest -q backend/tests/architecture/test_chart_interpretation_input_boundary.py
pytest -q backend/tests/unit/domain/astrology/test_natal_result_contract.py
```

Commandes de validation de la story:

```powershell
.\.venv\Scripts\Activate.ps1
$story = "_condamad/stories/CS-223-chart-object-interpretation-input-adapter/00-story.md"
python -B .agents\skills\condamad-story-writer\scripts\condamad_story_validate.py $story
python -B .agents\skills\condamad-story-writer\scripts\condamad_story_lint.py --strict $story
```

Expected scan results:

- `object_type` scan: zero hit dans les nouveaux selectors, projectors, builders et consommateurs;
- historical collection scan: zero nouveau hit hors facade legacy documentee;
- recalculation scan: zero appel aux calculateurs depuis l'adaptateur;
- anti-narration scan: zero hit dans les contrats d'input;
- adjacent diff: empty unless blocker documented.

Skipped-command rule:

- Toute commande sautee doit etre consignee dans l'evidence finale avec la commande exacte, la raison, le risque et la preuve de remplacement.

## 22. Regression Risks

- Risk: la couche interpretative consomme a la fois `chart_objects` et les collections historiques.
  - Guardrail: AC12, AC13, AC15 et `RG-144`.
- Risk: le selector revient a une logique par type ou par code.
  - Guardrail: AC4, AC5, AC6 et AST guard.
- Risk: le projector recalcule des faits deja calcules.
  - Guardrail: AC8 a AC11, `RG-146`, `RG-147`, `RG-148` et scans anti-recalcul.
- Risk: l'adaptateur commence a produire du texte narratif.
  - Guardrail: AC3, AC16 et scan anti-narration.
- Risk: le domaine interpretation se couple au provider LLM.
  - Guardrail: AC17 et diff adjacent.

## 23. Dev Agent Instructions

- Implement only CS-223.
- Implement only this story.
- Do not broaden the domain.
- Do not introduce new dependencies.
- Do not mark a task complete without validation evidence.
- If an AC cannot be satisfied, stop and record the blocker.
- Do not preserve legacy behavior for convenience.
- Do not bypass constraints through wrapper, alias, fallback, re-export, broad allowlist, unresolved marker or hidden residual work.
- Consume `chart_objects` through capabilities and payloads, not `object_type`.
- Keep the adapter deterministic, typed and non-narrative.
- Keep API, DB, migrations and frontend out of scope.
- Use French top-of-file comments/docstrings for new or significantly modified Python files.
- Run every Python command after activating `.venv`.
- Do not accept `PASS with limitation`, broad allowlists, wildcard deltas, unclassified fallback, compatibility, legacy, migration-only,
  shim, alias, unresolved markers or hidden residual in-domain work.

## 24. CS-223 Final Evidence Template

Create `_condamad/stories/CS-223-chart-object-interpretation-input-adapter/evidence/validation.md` with:

```markdown
## CS-223 Final Evidence

### Interpretation input
- Added ChartInterpretationInputRuntimeData.
- Added ChartObjectInterpretationRuntimeData.
- Interpretation input is built from chart_objects.
- Interpretation input exposes objects, aspects, dominance, dignities, house_positions, rulerships, fixed_star_contacts and metadata.

### Projection
- Objects are selected through supports_interpretation.
- Runtime payloads are projected without recalculation.
- No narrative text is generated.

### Compatibility
- Existing interpretation pipeline remains compatible.
- Legacy adapters, if any, are isolated.
- app.routes and app.openapi() show no public API delta.

### Validation
- ruff format .
- ruff check .
- pytest -q
- targeted interpretation input tests

### Guardrails
- No direct consumption of historical collections by new interpretation flows.
- No LLM/provider dependency in runtime input contracts.
- Registry gap for a future dedicated CS-223 guardrail is documented.
```

## 25. Story Generation Validation Notes

- Story validation command attempted after venv activation:
  - `python -B .agents\skills\condamad-story-writer\scripts\condamad_story_validate.py _condamad/stories/CS-223-chart-object-interpretation-input-adapter/00-story.md`
- Story validation result:
  - `PASS`.
- Strict lint command attempted after venv activation:
  - `python -B .agents\skills\condamad-story-writer\scripts\condamad_story_lint.py --strict _condamad/stories/CS-223-chart-object-interpretation-input-adapter/00-story.md`
- Strict lint result:
  - `PASS`.
- Status note: story file and tracker are ready-to-dev after generation validation.

## 26. References

- Source brief: `_story_briefs/cs-223-chart-object-interpretation-input-adapter.md`.
- Story tracker: `_condamad/stories/story-status.md`.
- Guardrail registry: `_condamad/stories/regression-guardrails.md` (`RG-144`, `RG-145`, `RG-146`, `RG-147`, `RG-148`).
- Previous story: `_condamad/stories/CS-222-fixed-star-conjunction-runtime-from-chart-objects/00-story.md`.

codex
La story unique est bien `CS-223`, statut `ready-to-review`, source exacte du brief demandé. Le worktree est très sale avec beaucoup de changements hors scope; je vais limiter la review aux fichiers CS-223 et aux surfaces nécessaires pour vérifier les AC, sans toucher aux suppressions `.agents` préexistantes.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'backend\\app\\domain\\astrology\\interpretation\\chart_interpretation_input_contracts.py'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'backend\\app\\domain\\astrology\\interpretation\\chart_object_interpretation_selector.py'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'backend\\app\\domain\\astrology\\interpretation\\chart_object_interpretation_projector.py'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'backend\\app\\domain\\astrology\\interpretation\\chart_interpretation_input_builder.py'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath '_condamad\\stories\\CS-223-chart-object-interpretation-input-adapter\\evidence\\validation.md'" in C:\dev\horoscope_front
 succeeded in 235ms:
# Contrats internes pour l'entree unifiee de l'interpretation natale.
"""Structures immuables consommees par les flux interpretatifs internes."""

from __future__ import annotations

from dataclasses import dataclass, field

from app.domain.astrology.planetary_conditions.contracts import (
    ConditionConfidence,
    PlanetaryMotionDirection,
    PlanetarySpeedState,
    PlanetVisibilityKey,
    SolarPhaseRelationKey,
    SolarProximityConditionKey,
)
from app.domain.astrology.runtime.chart_object_runtime_data import (
    ChartObjectSourceType,
    ChartObjectType,
)


@dataclass(frozen=True, slots=True)
class ZodiacInterpretationRuntimeData:
    """Position zodiacale minimale projetee pour l'interpretation."""

    sign_code: str
    degree_in_sign: float


@dataclass(frozen=True, slots=True)
class MotionInterpretationRuntimeData:
    """Faits de mouvement deja calcules et rattaches a un objet."""

    speed_longitude: float | None
    is_retrograde: bool | None
    direction: PlanetaryMotionDirection
    is_direct: bool | None
    is_stationary: bool | None
    speed_state: PlanetarySpeedState | None
    absolute_speed_longitude: float | None
    normalized_speed_ratio: float | None
    source: str


@dataclass(frozen=True, slots=True)
class VisibilityInterpretationRuntimeData:
    """Faits de visibilite deja calcules et rattaches a un objet."""

    visibility_key: PlanetVisibilityKey
    is_visible: bool | None
    confidence: ConditionConfidence
    reason: str | None
    solar_separation_deg: float | None
    solar_proximity_key: SolarProximityConditionKey | None
    solar_phase_relation_key: SolarPhaseRelationKey | None
    is_cazimi: bool | None
    is_combust: bool | None
    is_under_beams: bool | None
    is_oriental: bool | None
    is_occidental: bool | None
    source: str


@dataclass(frozen=True, slots=True)
class DignityBreakdownInterpretationRuntimeData:
    """Detail factuel d'un score de dignite deja produit."""

    dignity_type_code: str
    score_value: float
    source: str


@dataclass(frozen=True, slots=True)
class DignityInterpretationRuntimeData:
    """Projection d'un payload de dignite sans recalcul."""

    code: str
    essential_score: float
    accidental_score: float
    total_score: float
    source: str
    functional_strength_score: float | None
    expression_quality_score: float | None
    intensity_score: float | None
    essential_breakdown: tuple[DignityBreakdownInterpretationRuntimeData, ...] = ()
    accidental_breakdown: tuple[DignityBreakdownInterpretationRuntimeData, ...] = ()
    condition_codes: tuple[str, ...] = ()


@dataclass(frozen=True, slots=True)
class DominanceBreakdownInterpretationRuntimeData:
    """Detail factuel d'une contribution de dominance deja produite."""

    factor_code: str
    raw_value: float
    normalized_value: float
    weight: float
    weighted_score: float


@dataclass(frozen=True, slots=True)
class DominanceInterpretationRuntimeData:
    """Projection d'une dominance objet ou chart-level deja calculee."""

    code: str
    score: float
    source: str
    rank: int | None = None
    dominance_level: str | None = None
    factors: tuple[str, ...] = ()
    breakdown: tuple[DominanceBreakdownInterpretationRuntimeData, ...] = ()


@dataclass(frozen=True, slots=True)
class HousePositionInterpretationRuntimeData:
    """Position en maison deja resolue pour un objet interpretable."""

    code: str
    house_number: int
    house_modality: str
    source: str
    house_cusp_code: str | None = None
    house_cusp_longitude: float | None = None


@dataclass(frozen=True, slots=True)
class RulershipInterpretationRuntimeData:
    """Maitrises deja resolues et rattachees a un objet interpretable."""

    code: str
    rules_houses: tuple[int, ...]
    is_house_ruler: bool
    is_ascendant_ruler: bool
    is_midheaven_ruler: bool
    source: str
    dispositor_code: str | None
    rules_signs: tuple[str, ...] = ()
    rulership_sources: tuple[str, ...] = ()


@dataclass(frozen=True, slots=True)
class FixedStarContactInterpretationRuntimeData:
    """Contact etoile fixe deja calcule pour un objet cible."""

    fixed_star_code: str
    fixed_star_display_name: str
    target_code: str
    target_display_name: str
    fixed_star_longitude_deg: float
    target_longitude_deg: float
    orb_deg: float
    max_orb_deg: float
    rule_code: str
    source: str


@dataclass(frozen=True, slots=True)
class AspectInterpretationRuntimeData:
    """Aspect natal projete depuis son runtime calcule."""

    code: str
    participant_codes: tuple[str, str]
    family: str
    angle: float
    orb: float
    orb_max: float
    strength_level: str
    is_major: bool
    source: str


@dataclass(frozen=True, slots=True)
class ChartObjectInterpretationRuntimeData:
    """Objet du theme pret pour une consommation interpretative interne."""

    code: str
    display_name: str
    object_type: ChartObjectType
    classifications: tuple[str, ...]
    source_type: ChartObjectSourceType
    source_key: str
    longitude: float | None
    latitude: float | None
    zodiac_position: ZodiacInterpretationRuntimeData
    house_number: int | None
    house_modality: str | None
    dignity: DignityInterpretationRuntimeData | None
    motion: MotionInterpretationRuntimeData | None
    visibility: VisibilityInterpretationRuntimeData | None
    dominance: DominanceInterpretationRuntimeData | None
    rulership: RulershipInterpretationRuntimeData | None
    fixed_star_contacts: tuple[FixedStarContactInterpretationRuntimeData, ...] = ()
    source_codes: tuple[str, ...] = ()


@dataclass(frozen=True, slots=True)
class ChartInterpretationMetadataRuntimeData:
    """Metadonnees techniques de l'input interpretatif."""

    source_codes: tuple[str, ...]
    object_count: int
    aspect_count: int


@dataclass(frozen=True, slots=True)
class ChartInterpretationInputRuntimeData:
    """Entree unique construite depuis les objets runtime du theme natal."""

    chart_id: str | None
    chart_type: str
    locale: str | None
    objects: tuple[ChartObjectInterpretationRuntimeData, ...]
    aspects: tuple[AspectInterpretationRuntimeData, ...]
    dignities: tuple[DignityInterpretationRuntimeData, ...]
    house_positions: tuple[HousePositionInterpretationRuntimeData, ...]
    rulerships: tuple[RulershipInterpretationRuntimeData, ...]
    dominance: tuple[DominanceInterpretationRuntimeData, ...]
    fixed_star_contacts: tuple[FixedStarContactInterpretationRuntimeData, ...]
    metadata: ChartInterpretationMetadataRuntimeData = field(
        default_factory=lambda: ChartInterpretationMetadataRuntimeData(
            source_codes=(),
            object_count=0,
            aspect_count=0,
        )
    )

 succeeded in 204ms:
## CS-223 Final Evidence

### Capsule
- Story cible: `CS-223-chart-object-interpretation-input-adapter`.
- Source verifiee dans `_condamad/stories/story-status.md`: `_story_briefs/cs-223-chart-object-interpretation-input-adapter.md`.
- Skill demande absent: `.agents/skills/condamad-dev-story/SKILL.md`.
- Preparation automatique non lancee: `.agents/skills/condamad-dev-story/scripts/condamad_prepare.py` absent.
- Validation story disponible lancee via `condamad-story-writer`: PASS.

### Interpretation input
- Added `ChartInterpretationInputRuntimeData`.
- Added `ChartObjectInterpretationRuntimeData`.
- Added subcontracts for aspects, dignities, dominance, houses, rulership, motion, visibility and fixed star contacts.
- Interpretation input is built from `chart_objects`.
- Interpretation input exposes `objects`, `aspects`, `dominance`, `dignities`, `house_positions`, `rulerships`, `fixed_star_contacts` and `metadata`.

### Projection
- Objects are selected through `supports_interpretation`.
- Runtime payloads are projected without recalculation.
- No narrative text is generated by the input contracts.
- `ChartObjectInterpretationProjector` raises an explicit error for an interpretable object without zodiac position.

### Compatibility
- Existing historical collections remain available on `NatalResult`.
- Existing interpretation adapter now receives `ChartInterpretationInputRuntimeData` for chart-level dominance.
- No legacy facade, shim, alias or fallback was added.
- `app.routes`: 221 routes.
- `app.openapi()`: OpenAPI 3.1.0, 193 paths, `chart_objects` absent from schema string.
- Adjacent diff note: `backend/app/infra/db/repositories/astrology_runtime_reference_mapper.py` was already modified outside CS-223; not changed by this implementation.

### AC traceability
| AC | Evidence |
|---|---|
| AC1 | `test_chart_interpretation_input_contracts.py` PASS |
| AC2 | `test_chart_interpretation_input_contracts.py` PASS |
| AC3 | contract test + scoped anti-text scan PASS |
| AC4 | `test_chart_object_interpretation_selector.py` PASS |
| AC5 | `test_chart_object_interpretation_selector.py` PASS |
| AC6 | `test_chart_object_interpretation_selector.py` PASS |
| AC7 | `test_chart_object_interpretation_projector.py` PASS |
| AC8 | `test_chart_object_interpretation_projector.py` PASS |
| AC9 | `test_chart_object_interpretation_projector.py` PASS |
| AC10 | `test_chart_object_interpretation_projector.py` PASS |
| AC11 | `test_chart_object_interpretation_projector.py` PASS |
| AC12 | `test_chart_interpretation_input_builder.py` PASS |
| AC13 | `test_chart_interpretation_input_pipeline.py` PASS |
| AC14 | `test_natal_result_contract.py` PASS + `app.openapi()` proof |
| AC15 | `test_chart_interpretation_input_boundary.py` PASS |
| AC16 | contract test + scoped anti-text scan PASS |
| AC17 | architecture guard + recalculation/provider scans PASS |
| AC18 | this file contains `CS-223 Final Evidence` |

### Validation
- `.\.venv\Scripts\Activate.ps1; python -B -m pytest -q backend/tests/unit/domain/astrology/interpretation/test_chart_interpretation_input_contracts.py backend/tests/unit/domain/astrology/interpretation/test_chart_object_interpretation_selector.py backend/tests/unit/domain/astrology/interpretation/test_chart_object_interpretation_projector.py backend/tests/unit/domain/astrology/interpretation/test_chart_interpretation_input_builder.py backend/tests/integration/astrology/test_chart_interpretation_input_pipeline.py backend/tests/architecture/test_chart_interpretation_input_boundary.py backend/tests/unit/domain/astrology/test_natal_result_contract.py backend/tests/unit/domain/astrology/test_interpretation_adapter_engine.py backend/tests/unit/domain/astrology/test_signal_builder.py backend/tests/unit/domain/astrology/test_natal_result_chart_objects.py`: 32 passed, 1 deselected.
- `.\.venv\Scripts\Activate.ps1; Push-Location backend; python -B -m pytest -q; Pop-Location`: 3050 passed, 1 skipped, 1178 deselected.
- `.\.venv\Scripts\Activate.ps1; Push-Location backend; ruff check .; Pop-Location`: PASS.
- `ruff format` on modified Python files: PASS after formatting.
- `python -B .agents\skills\condamad-story-writer\scripts\condamad_story_validate.py _condamad\stories\CS-223-chart-object-interpretation-input-adapter\00-story.md`: PASS.
- `python -B .agents\skills\condamad-story-writer\scripts\condamad_story_lint.py --strict _condamad\stories\CS-223-chart-object-interpretation-input-adapter\00-story.md`: PASS.

### Guardrails
- `rg -n "object_type ==|\.object_type ==|ChartObjectType\.PLANET|ChartObjectType\.LUMINARY" backend/app/domain/astrology/interpretation backend/app/domain/astrology/interpretation_adapters -g "*.py"`: PASS, no matches.
- `rg -n "calculate_aspects|calculate_dignity|calculate_dominance|HouseRulerResolver|FixedStarConjunctionCalculator" backend/app/domain/astrology/interpretation -g "*.py"`: PASS, no matches.
- `rg -n "meaning|narrative|psychological|prompt|llm|OpenAI|AIEngineAdapter" backend/app/domain/astrology/interpretation/chart_interpretation_input_contracts.py backend/app/domain/astrology/interpretation/chart_object_interpretation_projector.py backend/app/domain/astrology/interpretation/chart_interpretation_input_builder.py -g "*.py"`: PASS, no matches.
- Historical collection scan across full interpretation surfaces still reports pre-existing `advanced_conditions` and `chart_signature.houses` hits; no new direct historical read was added in CS-223 input modules.
- Registry gap for a future dedicated CS-223 guardrail remains documented.

### Status
- Story status updated to `ready-to-review` in `00-story.md`.
- Story tracker updated to `ready-to-review`.

 succeeded in 217ms:
# Assemblage de l'entree interpretative depuis le resultat natal runtime.
"""Builder centralise autour de `NatalResult.chart_objects`."""

from __future__ import annotations

from typing import Any

from app.domain.astrology.dominance.contracts import DominantPlanetsResult
from app.domain.astrology.interpretation.chart_interpretation_input_contracts import (
    AspectInterpretationRuntimeData,
    ChartInterpretationInputRuntimeData,
    ChartInterpretationMetadataRuntimeData,
    DominanceInterpretationRuntimeData,
)
from app.domain.astrology.interpretation.chart_object_interpretation_projector import (
    ChartObjectInterpretationProjector,
)
from app.domain.astrology.interpretation.chart_object_interpretation_selector import (
    ChartObjectInterpretationSelector,
)


class ChartInterpretationInputBuilder:
    """Construit l'input interpretatif interne depuis les objets du theme."""

    def __init__(
        self,
        selector: ChartObjectInterpretationSelector | None = None,
        projector: ChartObjectInterpretationProjector | None = None,
    ) -> None:
        """Initialise les collaborateurs de selection et projection."""
        self.selector = selector or ChartObjectInterpretationSelector()
        self.projector = projector or ChartObjectInterpretationProjector()

    def build(
        self,
        natal_result: Any,
        *,
        chart_id: str | None = None,
        locale: str | None = None,
    ) -> ChartInterpretationInputRuntimeData:
        """Assemble un input natal sans changer les collections historiques."""
        objects = tuple(
            self.projector.project(chart_object)
            for chart_object in self.selector.select(tuple(natal_result.chart_objects))
        )
        aspects = _project_aspects(tuple(natal_result.aspects))
        dignity_items = tuple(item.dignity for item in objects if item.dignity is not None)
        house_positions = tuple(
            self.projector.project_house_position(chart_object)
            for chart_object in self.selector.select(tuple(natal_result.chart_objects))
        )
        rulerships = tuple(item.rulership for item in objects if item.rulership is not None)
        fixed_star_contacts = tuple(
            contact for item in objects for contact in item.fixed_star_contacts
        )
        dominance = _project_chart_dominance(getattr(natal_result, "dominant_planets", None))
        source_codes = tuple(dict.fromkeys(code for item in objects for code in item.source_codes))
        return ChartInterpretationInputRuntimeData(
            chart_id=chart_id,
            chart_type="natal",
            locale=locale,
            objects=objects,
            aspects=aspects,
            dignities=dignity_items,
            house_positions=tuple(item for item in house_positions if item is not None),
            rulerships=rulerships,
            dominance=dominance,
            fixed_star_contacts=fixed_star_contacts,
            metadata=ChartInterpretationMetadataRuntimeData(
                source_codes=source_codes,
                object_count=len(objects),
                aspect_count=len(aspects),
            ),
        )


def _project_aspects(aspects: tuple[Any, ...]) -> tuple[AspectInterpretationRuntimeData, ...]:
    """Projette les aspects depuis leur runtime deja calcule."""
    projected: list[AspectInterpretationRuntimeData] = []
    for aspect_result in aspects:
        runtime = getattr(aspect_result, "aspect_runtime", None)
        if runtime is not None:
            projected.append(
                AspectInterpretationRuntimeData(
                    code=runtime.aspect.code,
                    participant_codes=(
                        runtime.participants.planet_a,
                        runtime.participants.planet_b,
                    ),
                    family=runtime.aspect.family,
                    angle=runtime.aspect.angle,
                    orb=runtime.orb.exact,
                    orb_max=runtime.orb.max,
                    strength_level=runtime.orb.strength_level,
                    is_major=runtime.metadata.is_major,
                    source="aspect_runtime",
                )
            )
            continue
        projected.append(
            AspectInterpretationRuntimeData(
                code=str(aspect_result.aspect_code),
                participant_codes=(str(aspect_result.planet_a), str(aspect_result.planet_b)),
                family=str(aspect_result.family),
                angle=float(aspect_result.angle),
                orb=float(aspect_result.orb),
                orb_max=float(aspect_result.orb_max),
                strength_level="runtime_unavailable",
                is_major=bool(aspect_result.is_major),
                source="aspect_result",
            )
        )
    return tuple(projected)


def _project_chart_dominance(
    dominant_planets: DominantPlanetsResult | None,
) -> tuple[DominanceInterpretationRuntimeData, ...]:
    """Projette la dominance chart-level deja calculee."""
    if dominant_planets is None:
        return ()
    return tuple(
        DominanceInterpretationRuntimeData(
            code=planet.planet_code,
            score=planet.total_score,
            source=dominant_planets.score_profile_code,
            rank=planet.rank,
            dominance_level=planet.dominance_level,
            factors=tuple(factor.factor_code for factor in planet.factors),
        )
        for planet in dominant_planets.planets
    )

 succeeded in 241ms:
# Selection des objets chart-object eligibles pour l'interpretation.
"""Selector pilote uniquement par la capacite `supports_interpretation`."""

from __future__ import annotations

from collections.abc import Iterable

from app.domain.astrology.runtime.chart_object_runtime_data import ChartObjectRuntimeData


class ChartObjectInterpretationSelector:
    """Retourne les objets interpretables sans branche par famille ou code."""

    def select(
        self,
        chart_objects: Iterable[ChartObjectRuntimeData],
    ) -> tuple[ChartObjectRuntimeData, ...]:
        """Preserve l'ordre d'entree et exclut les objets non interpretables."""
        return tuple(
            chart_object
            for chart_object in chart_objects
            if chart_object.capabilities.supports_interpretation
        )

 succeeded in 275ms:
# Projection des payloads chart-object vers l'input interpretatif.
"""Projector sans recalcul pour les faits runtime deja attaches aux objets."""

from __future__ import annotations

from app.domain.astrology.interpretation.chart_interpretation_input_contracts import (
    ChartObjectInterpretationRuntimeData,
    DignityBreakdownInterpretationRuntimeData,
    DignityInterpretationRuntimeData,
    DominanceBreakdownInterpretationRuntimeData,
    DominanceInterpretationRuntimeData,
    FixedStarContactInterpretationRuntimeData,
    HousePositionInterpretationRuntimeData,
    MotionInterpretationRuntimeData,
    RulershipInterpretationRuntimeData,
    VisibilityInterpretationRuntimeData,
    ZodiacInterpretationRuntimeData,
)
from app.domain.astrology.runtime.chart_object_runtime_data import (
    ChartObjectRuntimeData,
    DignityRuntimePayload,
    DominanceRuntimePayload,
)


class ChartObjectInterpretationProjector:
    """Convertit un objet runtime en contrat interpretable."""

