OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5297-a9bc-7731-92af-92b990310fc4
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), verifie que le code implemente est aligne avec le brief initial C:\dev\horoscope_front\_story_briefs\cs-225-calculation-graph-runtime-contracts.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Compare le brief initial, la story, les AC, l'implementation, les tests et les preuves finales.
- Corrige directement tout ecart d'alignement entre le code implemente et le brief.
- Si une correction est faite, relance la review d'implementation et les validations pertinentes jusqu'a obtenir un etat clean.

Contraintes d'execution non interactive:
- Cette passe verifie l'alignement code-vs-brief apres implementation, pas seulement l'alignement story-vs-brief.
- Ne modifie pas le brief initial.
- Ne change pas le scope ou les AC pour masquer un ecart d'implementation.
- Ne reecris pas les artefacts propres sans ecart materiel.
- Mets a jour les preuves CONDAMAD et le tracker si le statut ou la date ne correspondent plus au resultat.
- Garde la sortie courte: ecarts trouves, corrections faites, validations, statut final, risques restants.
- Termine quand le code implemente est aligne avec le brief et que les preuves le demontrent, ou avec un blocage explicite.
codex
J’utilise le skill demandé `condamad-review-fix-story` et je vais d’abord lire ses consignes puis localiser la story exacte depuis le tracker avant de toucher au code.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath 'C:\\dev\\horoscope_front\\.agents\\skills\\condamad-review-fix-story\\SKILL.md'" in C:\dev\horoscope_front
2026-05-23T02:08:57.683834Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -LiteralPath 'C:\dev\horoscope_front\.agents\skills\conda[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

 exited 1 in 262ms:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -LiteralPath 'C:\dev\horoscope_front\.agents\skills\conda[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

codex
Le chemin exact fourni pour le skill n’existe pas dans le workspace. Je vais chercher s’il est installé ailleurs dans `.agents` ou sous un nom proche, puis appliquer ses règles si je le retrouve.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -LiteralPath '.agents' -Recurse -Filter 'SKILL.md' | Select-Object -ExpandProperty FullName" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "rg --files -g 'SKILL.md' -g '*condamad*'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -LiteralPath '_condamad\\stories' -Force" in C:\dev\horoscope_front
2026-05-23T02:09:02.911604Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.2 seconds
Output:

 exited 1 in 217ms:
 succeeded in 249ms:
 succeeded in 292ms:

    Directory: C:\dev\horoscope_front\_condamad\stories

[32;1mMode   [0m[32;1m              LastWriteTime[0m [32;1;3m        Length[0m[32;1m Name[0m
d----          20/05/2026    09:09                [44;1mCS-197-sect-audit-explicit-contract[0m
d----          20/05/2026    10:42                [44;1mCS-198-planet-sect-condition-normalization[0m
d----          20/05/2026    11:47                [44;1mCS-199-advanced-sect-scoring-integration[0m
d----          20/05/2026    13:54                [44;1mCS-200-hellenistic-medieval-golden-cases[0m
d----          20/05/2026    15:57                [44;1mCS-201-natal-public-json-projection-cleanup[0m
d----          20/05/2026    17:57                [44;1mCS-202-natal-expert-panel[0m
d----          20/05/2026    20:23                [44;1mCS-203-natal-dignity-audit-persistence[0m
d----          20/05/2026    21:19                [44;1mCS-204-hayz-rejoicing-explicit-condition-contracts[0m
d----          21/05/2026    07:27                [44;1mCS-205-sect-aware-triplicity-golden-cases[0m
d----          21/05/2026    09:09                [44;1mCS-206-benefic-malefic-sect-mitigation-signals[0m
d----          21/05/2026    10:55                [44;1mCS-207-traditional-advanced-final-audit-documentation[0m
d----          21/05/2026    13:42                [44;1mCS-208-advanced-planetary-conditions-contracts[0m
d----          21/05/2026    16:57                [44;1mCS-209-solar-proximity-conditions-calculator[0m
d----          21/05/2026    21:34                [44;1mCS-210-planetary-motion-conditions-calculator[0m
d----          21/05/2026    22:37                [44;1mCS-211-solar-phase-relation-calculator[0m
d----          21/05/2026    23:33                [44;1mCS-212-moon-phase-calculator[0m
d----          22/05/2026    00:11                [44;1mCS-213-planetary-visibility-conditions-calculator[0m
d----          22/05/2026    08:23                [44;1mCS-214-integrate-advanced-planetary-conditions-natal-result[0m
d----          22/05/2026    10:05                [44;1mCS-215-integrate-advanced-planetary-conditions-accidental-dignities[0m
d----          22/05/2026    11:30                [44;1mCS-216-advanced-planetary-conditions-interpretation-profiles[0m
d----          22/05/2026    13:37                [44;1mCS-217-unified-chart-object-runtime-contract[0m
d----          22/05/2026    15:41                [44;1mCS-218-aspect-engine-chart-object-consumption[0m
d----          22/05/2026    18:02                [44;1mCS-219-chart-object-motion-visibility-payloads[0m
d----          22/05/2026    21:51                [44;1mCS-220-dignity-dominance-capability-runtime[0m
d----          22/05/2026    23:42                [44;1mCS-221-chart-object-house-position-rulership-runtime[0m
d----          23/05/2026    01:24                [44;1mCS-222-fixed-star-conjunction-runtime-from-chart-objects[0m
d----          23/05/2026    03:14                [44;1mCS-223-chart-object-interpretation-input-adapter[0m
d----          23/05/2026    03:51                [44;1mCS-224-legacy-runtime-surface-cleanup-guardrails[0m
d----          23/05/2026    04:04                [44;1mCS-225-calculation-graph-runtime-contracts[0m
d----          23/05/2026    02:36                [44;1mCS-226-natal-calculation-graph-definition[0m
d----          23/05/2026    02:43                [44;1mCS-227-calculation-graph-runner-cache-provenance[0m
d----          23/05/2026    02:52                [44;1mCS-228-migrate-natal-runtime-to-calculation-graph[0m
d----          28/04/2026    01:02                [44;1mdecide-public-email-unsubscribe-canonicalization[0m
d----          12/05/2026    23:19                [44;1mdeversionner-referentiels-astrologiques[0m
d----          02/05/2026    01:06                [44;1mformalize-consultation-guidance-prompt-ownership[0m
d----          02/05/2026    20:50                [44;1mformalize-scripts-ownership[0m
d----          29/04/2026    21:51                [44;1mguard-backend-pytest-test-roots[0m
d----          27/04/2026    22:59                [44;1mharden-api-adapter-boundary-guards[0m
d----          02/05/2026    21:45                [44;1mharden-local-dev-stack-script[0m
d----          03/05/2026    00:00                [44;1mportable-llm-release-readiness[0m
d----          13/05/2026    21:50                [44;1mpriorite-3-runtime-maisons-riches[0m
d----          29/04/2026    11:13                [44;1mreclassify-story-regression-guards[0m
d----          28/04/2026    09:51                [44;1mreduce-api-sql-boundary-debt-public-email[0m
d----          26/04/2026    03:57                [44;1mrefactor-api-v1-routers[0m
d----          26/04/2026    22:59                [44;1mremove-api-v1-router-logic[0m
d----          03/05/2026    09:21                [44;1mremove-bash-stripe-dev-listener[0m
d----          29/04/2026    13:07                [44;1mremove-cross-test-module-imports[0m
d----          26/04/2026    16:28                [44;1mremove-historical-facade-routes[0m
d----          01/05/2026    10:29                [44;1mremove-llm-narrator-legacy-direct-openai[0m
d----          02/05/2026    19:24                [44;1mremove-root-route-removal-audit-validator[0m
d----          15/05/2026    11:54                [44;1mremplacer-house-axes-constante-par-db[0m
d----          13/05/2026    13:47                [44;1mrename-planet-profiles-table[0m
d----          13/05/2026    18:59                [44;1mrenommer-tables-maisons-astrales[0m
d----          30/04/2026    12:22                [44;1mreplace-deprecated-llm-narrator-tests[0m
d----          29/04/2026    18:01                [44;1mreplace-direct-sessionlocal-test-imports[0m
d----          29/04/2026    13:44                [44;1mreplace-seed-validation-facade-test[0m
d----          29/04/2026    23:09                [44;1mstabilize-transit-performance-benchmark[0m
d----          12/05/2026    22:46                [44;1msupprimer-astro-characteristics[0m
-a---          22/05/2026    23:09         112293 regression-guardrails.md
-a---          23/05/2026    04:08          69663 story-status.md
-a---          16/05/2026    19:56           1637 story-writing-review-2026-05-16.md


codex
Le skill demandé est absent (`.agents` ne contient aucun `SKILL.md`). Je continue avec un workflow équivalent: retrouver la story par `Source`, comparer brief/story/AC/code/tests/preuves, corriger seulement les écarts matériels, puis valider.
  → Retrouver la story par Source dans le tracker
  • Comparer brief, story, AC et preuves finales
  • Auditer l'implementation et les tests associes
  • Corriger les ecarts materiels si necessaire
  • Relancer validations et mettre a jour preuves/tracker
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "rg -n \"cs-225-calculation-graph-runtime-contracts\\.md|CS-225\" _condamad\\stories\\story-status.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath '_story_briefs\\cs-225-calculation-graph-runtime-contracts.md'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -LiteralPath '_condamad\\stories\\CS-225-calculation-graph-runtime-contracts' -Force | Select-Object Name,Length,LastWriteTime" in C:\dev\horoscope_front
 succeeded in 212ms:
231:| CS-225 | calculation-graph-runtime-contracts | Creer les contrats runtime du graphe de calcul | done | `_condamad/stories/CS-225-calculation-graph-runtime-contracts/00-story.md` | `_story_briefs/cs-225-calculation-graph-runtime-contracts.md` | 2026-05-23 |

 succeeded in 240ms:
# CS-225 — Calculation Graph Runtime Contracts

## Résumé

CS-225 introduit le socle contractuel d’un graphe de calcul déclaratif pour le runtime astrologique.

Le pipeline natal est aujourd’hui orchestré procéduralement dans `natal_calculation.py`. Cette approche reste acceptable pour un thème natal simple, mais elle devient fragile dès que le moteur doit supporter des dépendances croisées, des techniques temporelles, les transits, la synastrie, les profections, les directions, les progressions et les returns.

La cible n’est pas encore de remplacer tout le pipeline. CS-225 doit seulement créer les contrats typés permettant de déclarer :

```text
node houses depends on jd, coords, house_system
node house_rulers depends on houses, chart_objects
node signature depends on signs_runtime, houses_runtime, aspects_runtime
```

Le graphe doit rendre les dépendances explicites, testables et inspectables avant toute migration large.

---

## Contexte

Les stories CS-217 à CS-224 ont fait converger le runtime vers `NatalResult.chart_objects` et des payloads spécialisés : aspects, motion/visibility, dignités, dominance, maisons, rulerships et étoiles fixes.

Il reste cependant un manque structurel : les dépendances entre calculs sont implicites dans l’ordre du code.

Exemples actuels ou attendus :

- les maisons dépendent du jour julien, des coordonnées et du système de maisons ;
- les positions en maison dépendent des objets du thème et des maisons ;
- les maîtrises dépendent des maisons, signes, référentiels et objets ;
- les dignités dépendent des objets, signes, maisons, secte et conditions avancées ;
- la dominance dépend des objets, aspects, dignités et maisons ;
- la signature dépend des signes runtime, maisons runtime et aspects runtime ;
- la synastrie dépend de deux graphes nataux plus des aspects inter-chart ;
- les transits dépendent d’un thème natal, d’un thème courant et d’un instant de calcul.

Sans représentation déclarative, chaque nouvelle technique risque d’ajouter une séquence procédurale ad hoc dans un service principal.

---

## Objectifs

### Objectif fonctionnel

Créer des contrats runtime pour décrire un graphe de calcul astrologique sans encore exécuter toute l’application via ce graphe.

Exemple cible :

```python
CalculationGraphDefinition(
    graph_code="natal_chart_v1",
    nodes=(
        CalculationNodeDefinition(
            code="houses",
            output_key="houses_runtime",
            depends_on=("julian_day", "coordinates", "house_system"),
            calculator="houses_runtime_builder",
        ),
        CalculationNodeDefinition(
            code="house_rulers",
            output_key="house_rulerships_runtime",
            depends_on=("houses_runtime", "chart_objects"),
            calculator="house_ruler_resolver",
        ),
    ),
)
```

### Objectif architectural

Installer une frontière claire :

```text
contrats de graphe déclaratif
→ validation des dépendances
→ exécution future par runner topologique
```

CS-225 ne doit pas créer un nouveau monolithe. Elle prépare les types et les validations minimales qui permettront aux stories suivantes de déclarer puis d’exécuter des graphes de calcul.

---

## Périmètre inclus

CS-225 couvre :

1. La création de contrats de graphe de calcul.
2. La création de types pour les clés d’entrée, sorties et dépendances.
3. La définition de statuts de node : déclaré, prêt, exécuté, échoué, ignoré.
4. La validation des dépendances manquantes, cycles et doublons.
5. La distinction entre dépendance obligatoire et dépendance optionnelle.
6. La distinction entre donnée d’entrée, résultat calculé et projection de compatibilité.
7. La compatibilité avec les contrats `ChartObjectRuntimeData` existants.
8. Des tests unitaires des contrats et validations.
9. Une documentation courte du modèle de graphe.

---

## Hors périmètre

CS-225 ne doit pas :

- migrer `build_natal_result` vers le graphe ;
- exécuter un graphe complet en production ;
- ajouter des transits, progressions, directions ou synastrie ;
- changer l’API publique ;
- modifier le frontend ;
- ajouter une dépendance externe de graph processing ;
- persister le graphe en base ;
- remplacer les contrats `AstrologicalGraphNodeType` existants liés au graphe astrologique sémantique.

Point important : le graphe de calcul n’est pas le graphe astrologique sémantique. Le premier orchestre des calculs, le second représente des relations astrologiques comme `occupies`, `rules`, `aspects`.

---

## Contrats attendus

### `CalculationGraphDefinition`

```python
@dataclass(frozen=True, slots=True)
class CalculationGraphDefinition:
    graph_code: str
    version: str
    nodes: tuple[CalculationNodeDefinition, ...]
    required_inputs: tuple[CalculationInputDefinition, ...] = ()
```

Responsabilités :

- nommer un graphe stable ;
- porter une version explicite ;
- exposer les nodes dans un ordre déclaratif ;
- permettre une validation indépendante de l’exécution.

### `CalculationNodeDefinition`

```python
@dataclass(frozen=True, slots=True)
class CalculationNodeDefinition:
    code: str
    output_key: str
    depends_on: tuple[str, ...]
    calculator: str
    optional_depends_on: tuple[str, ...] = ()
    tags: tuple[str, ...] = ()
```

Règles :

- `code` est unique dans le graphe ;
- `output_key` est unique dans le graphe ;
- `depends_on` référence des inputs ou des outputs de nodes ;
- `calculator` est un identifiant stable, pas une fonction importée dynamiquement dans CS-225.

### `CalculationInputDefinition`

```python
@dataclass(frozen=True, slots=True)
class CalculationInputDefinition:
    key: str
    value_type: str
    required: bool = True
```

Exemples de clés :

```text
julian_day
coordinates
house_system
runtime_reference
zodiac_mode
birth_chart
target_datetime
```

### `CalculationGraphValidationResult`

```python
@dataclass(frozen=True, slots=True)
class CalculationGraphValidationResult:
    graph_code: str
    is_valid: bool
    errors: tuple[CalculationGraphValidationError, ...]
```

Les erreurs doivent être déterministes et explicites :

```text
Calculation node 'house_rulers' depends on unknown key 'houses'.
Calculation graph 'natal_chart_v1' contains a cycle: houses -> signature -> houses.
Calculation graph 'natal_chart_v1' declares duplicate output_key 'chart_objects'.
```

---

## Composants techniques recommandés

### `calculation_graph_contracts.py`

Emplacement recommandé :

```text
backend/app/domain/astrology/runtime/calculation_graph_contracts.py
```

Ce module contient uniquement les dataclasses, enums et erreurs de contrat.

### `calculation_graph_validator.py`

Emplacement recommandé :

```text
backend/app/domain/astrology/runtime/calculation_graph_validator.py
```

Responsabilités :

- vérifier les codes non vides ;
- vérifier les doublons ;
- vérifier les dépendances inconnues ;
- détecter les cycles ;
- produire un ordre topologique théorique sans exécuter les calculateurs.

### Documentation

Emplacement recommandé :

```text
docs/architecture/astrology-calculation-graph.md
```

Le document doit expliquer la différence entre :

- calculation graph : orchestration technique des calculs ;
- astrological graph : représentation métier des objets et relations astrologiques ;
- `chart_objects` : surface runtime canonique des objets du thème.

---

## Tests attendus

1. Un graphe minimal valide avec inputs `julian_day`, `coordinates`, `house_system` et node `houses`.
2. Erreur sur node sans code.
3. Erreur sur output dupliqué.
4. Erreur sur dépendance inconnue.
5. Erreur sur cycle direct.
6. Erreur sur cycle indirect.
7. Support des dépendances optionnelles sans erreur bloquante.
8. Ordre topologique déterministe.
9. Documentation présente et mentionnant calculation graph vs astrological graph.

---

## Critères d’acceptation

La story est acceptée si :

1. Les contrats de graphe de calcul existent.
2. Les nodes déclarent explicitement leurs inputs, outputs et dépendances.
3. Les validations détectent dépendances inconnues, doublons et cycles.
4. Aucune exécution métier n’est introduite dans les contrats.
5. Le graphe de calcul est clairement distingué du graphe astrologique sémantique.
6. Aucun changement d’API, DB ou frontend n’est introduit.
7. Les tests unitaires du validator passent.
8. La documentation d’architecture existe.

---

## Validation technique

```powershell
.\.venv\Scripts\Activate.ps1
cd backend
ruff format .
ruff check .
pytest -q
```

Tests ciblés :

```powershell
pytest -q backend/tests/unit/domain/astrology/test_calculation_graph_contracts.py
pytest -q backend/tests/unit/domain/astrology/test_calculation_graph_validator.py
```

Scans anti-régression :

```powershell
rg -n "networkx|igraph|graphlib" backend/app/domain/astrology backend/tests -g "*.py"
rg -n "CalculationGraphDefinition|CalculationNodeDefinition" backend/app/domain/astrology/runtime backend/tests
```

La première recherche doit confirmer qu’aucune dépendance externe de graphe n’est introduite. `graphlib` standard library peut être accepté uniquement si explicitement justifié ; une implémentation simple locale est préférable au départ.

---

## Évidence finale attendue

```markdown
## CS-225 Final Evidence

### Contracts
- Added calculation graph contracts.
- Added explicit node dependencies and output keys.
- Calculation graph is distinct from astrological graph.

### Validation
- Unknown dependencies are rejected.
- Duplicate nodes and outputs are rejected.
- Cycles are rejected.
- Topological order is deterministic.

### Scope
- No natal pipeline migration yet.
- No API, DB or frontend changes.
- No external graph dependency.

### Commands
- ruff format .
- ruff check .
- pytest -q
- targeted calculation graph tests
```

---

## Formulation courte pour Codex

```markdown
Implémente CS-225 — Calculation Graph Runtime Contracts.

Objectif:
Créer les contrats et validations d’un graphe de calcul déclaratif pour le runtime astrologique, sans migrer encore le pipeline natal.

À faire:
- Ajouter CalculationGraphDefinition, CalculationNodeDefinition, CalculationInputDefinition.
- Ajouter un validator détectant doublons, dépendances inconnues et cycles.
- Produire un ordre topologique déterministe.
- Documenter la différence calculation graph / astrological graph / chart_objects.
- Ajouter tests unitaires.

Interdictions:
- Pas de migration de build_natal_result.
- Pas de changement API/front/DB.
- Pas de dépendance externe de graphe.
- Pas de calcul astrologique nouveau.

Validation:
- ruff format .
- ruff check .
- pytest -q
- tests ciblés calculation graph.
```

 succeeded in 251ms:

[32;1mName       [0m[32;1m Length[0m[32;1m LastWriteTime[0m
[32;1m----       [0m [32;1m------[0m [32;1m-------------[0m
evidence           23/05/2026 04:04:52
generated          23/05/2026 02:32:00
00-story.md 24135  23/05/2026 04:08:28


codex
La story unique est bien `CS-225-calculation-graph-runtime-contracts` avec le `Source` attendu et un statut tracker `done` daté du 2026-05-23. Je lis maintenant la story, les preuves et les fichiers d’implémentation probables pour vérifier l’alignement code-vs-brief.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -LiteralPath '_condamad\\stories\\CS-225-calculation-graph-runtime-contracts\\00-story.md'" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -LiteralPath '_condamad\\stories\\CS-225-calculation-graph-runtime-contracts\\evidence' -Recurse -Force | Select-Object FullName,Length,LastWriteTime" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "rg -n \"CalculationGraphDefinition|CalculationNodeDefinition|CalculationInputDefinition|CalculationGraphValidationResult|CalculationNodeStatus|calculation graph\" backend docs _condamad\\stories\\CS-225-calculation-graph-runtime-contracts -g \"*.py\" -g \"*.md\"" in C:\dev\horoscope_front
 succeeded in 222ms:

[32;1mFullName                                                                                                             [0m[32;1m Length[0m[32;1m LastWriteTime[0m
[32;1m--------                                                                                                             [0m [32;1m------[0m [32;1m-------------[0m
C:\dev\horoscope_front\_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\graph-dependency-scan.md   1370 23/05/2026 04:04:52
C:\dev\horoscope_front\_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\openapi-routes.md           738 23/05/2026 04:04:52
C:\dev\horoscope_front\_condamad\stories\CS-225-calculation-graph-runtime-contracts\evidence\validation.md              3553 23/05/2026 04:08:28


 succeeded in 255ms:
# Story CS-225 calculation-graph-runtime-contracts: Creer les contrats runtime du graphe de calcul
Status: done

## 1. Objective

Creer les contrats types d'un graphe de calcul declaratif pour le runtime astrologique, sans migrer le pipeline natal vers ce graphe.
La story rend les dependances entre calculs explicites, validables et inspectables avant l'ajout d'un runner topologique.

## 2. Trigger / Source

- Source type: architecture-runtime-contract.
- Source reference: `_story_briefs/cs-225-calculation-graph-runtime-contracts.md`.
- Reason for change: CS-217 a CS-224 ont stabilise `NatalResult.chart_objects` et les payloads runtime; les dependances de calcul restent implicites.
- Selected story writer mode: Fast Story Writer Mode.
- Skill availability note: `.agents/skills/condamad-story-writer/SKILL.md`, le cheatsheet demande et `resolve_guardrails.py` ne sont pas presents.
