OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5411-d901-7383-adc7-30f38beb90fc
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), fais une passe finale d'alignement entre le brief initial C:\dev\horoscope_front\_story_briefs\cs-229-aspect-runtime-structural-interpretive-contracts.md et la story generee.

Objectif:
- Retrouve la story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Verifie que l'objectif, le scope, les AC, les non-goals, les risques et les validations repondent aux enjeux du brief initial.
- Corrige directement les ecarts d'alignement necessaires.
- Verifie apres correction qu'il ne reste plus d'ecart majeur avec le brief.

Contraintes d'execution non interactive:
- Cette passe est une review finale d'alignement au brief, pas une nouvelle redaction complete.
- Ne modifie pas le code applicatif hors artefacts CONDAMAD de story/review.
- Lis seulement le brief, la ligne tracker, la story et le review artifact existant si present; ne lis pas le registre complet.
- Lis `AGENTS.md` seulement apres `Test-Path AGENTS.md`; si absent, note-le une seule fois sans erreur.
- Ne lance pas `rg --files` depuis la racine pour retrouver les validateurs; ils sont dans `.agents\skills\condamad-story-writer\scripts`.
- Si `generated/11-code-review.md` existe deja avec `CLEAN` et que la story passe validation/lint, ne reecris pas l'artefact seulement pour journaliser cette passe.
- Ne lance pas `git status`, `git diff` ou `git show` si `.git` est absent; note une seule fois que ce dossier n'est pas un depot Git.
- Si la story cible `backend` ou `frontend` mais que les racines attendues sont absentes, ne remplace pas `ready-to-dev` par `blocked` pour cette seule raison.
- Dans ce cas, conserve ou ajoute `Repository structure alert:` et indique que l'implementation creera les repertoires/fichiers manquants si le scope reste confirme.
- Ne transforme pas une alerte de structure repository en blocker tant que `condamad_story_validate.py` et `condamad_story_lint.py --strict` passent.
- Ne recopie pas les gros fichiers dans ta reponse.
- Ne relance les validations qu'une seule fois si aucune correction story/tracker n'est faite.
- Deux tentatives maximum pour une meme commande ou correction identique.
- Garde la sortie courte: ecarts trouves, corrections faites, statut final.
- Termine des que la story est alignee avec le brief ou qu'un blocage explicite est consigne.
codex
Je vais appliquer le skill demandé et limiter la lecture aux artefacts autorisés: brief, tracker, story cible, review existante éventuelle, puis validations ciblées. Ensuite je corrigerai uniquement les artefacts CONDAMAD si un écart réel apparaît.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw \"C:\\dev\\horoscope_front\\.agents\\skills\\condamad-review-fix-story\\SKILL.md\"" in C:\dev\horoscope_front
2026-05-23T09:02:03.671204Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw "C:\dev\horoscope_front\.agents\skills\condamad-revi[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

 exited 1 in 306ms:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw "C:\dev\horoscope_front\.agents\skills\condamad-revi[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

codex
Le fichier du skill indiqué n’existe pas à l’emplacement fourni. Je continue avec le workflow demandé en fallback, sans élargir la recherche au registre complet ni aux fichiers applicatifs.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'Test-Path AGENTS.md' in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw \"_story_briefs\\cs-229-aspect-runtime-structural-interpretive-contracts.md\"" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw \"_condamad\\stories\\story-status.md\"" in C:\dev\horoscope_front
 succeeded in 216ms:
True

 succeeded in 195ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
| CS-140 | aligner-themes-visuels-landing-light-dark | Aligner les themes visuels landing light/dark | done | `_condamad/stories/CS-140-aligner-themes-visuels-landing-light-dark/00-story.md` | `_condamad/audits/frontend-landing-page/2026-05-11-1706/03-story-candidates.md#SC-002` | 2026-05-11 |
| CS-141 | simplifier-hero-preview-landing | Simplifier le hero preview de la landing | done | `_condamad/stories/CS-141-simplifier-hero-preview-landing/00-story.md` | `_condamad/audits/frontend-landing-page/2026-05-11-1706/03-story-candidates.md#SC-003` | 2026-05-11 |
| CS-142 | extraire-proprietaire-seo-head-landing | Extraire le proprietaire SEO/head de la landing | done | `_condamad/stories/CS-142-extraire-proprietaire-seo-head-landing/00-story.md` | `_condamad/audits/frontend-landing-page/2026-05-11-1706/03-story-candidates.md#SC-004` | 2026-05-11 |
| CS-143 | simplifier-complexite-visuelle-hero-landing | Simplifier la complexite visuelle du hero landing | done | `_condamad/stories/CS-143-simplifier-complexite-visuelle-hero-landing/00-story.md` | `_condamad/audits/frontend-landing-page/2026-05-11-1841/03-story-candidates.md#SC-001` | 2026-05-11 |
| CS-144 | converger-contrat-visuel-landing-menu-mobile | Clarifier le contrat visuel landing light/dark et menu mobile | done | `_condamad/stories/CS-144-converger-contrat-visuel-landing-menu-mobile/00-story.md` | `_condamad/audits/frontend-landing-page/2026-05-11-1841/03-story-candidates.md#SC-002` | 2026-05-11 |
| CS-145 | ajouter-garde-complexite-visuelle-landing | Ajouter une garde anti-complexite visuelle landing | done | `_condamad/stories/CS-145-ajouter-garde-complexite-visuelle-landing/00-story.md` | `_condamad/audits/frontend-landing-page/2026-05-11-1841/03-story-candidates.md#SC-003` | 2026-05-11 |
| CS-146 | corriger-responsive-accessibilite-landing | Corriger le responsive et l'accessibilite critique de la landing | done | `_condamad/stories/CS-146-corriger-responsive-accessibilite-landing/00-story.md` | Rapport UX/UI Codex du 2026-05-11 avec revue Bob React/TypeScript et Merlin CSS | 2026-05-11 |
| CS-147 | optimiser-conversion-mobile-landing | Optimiser la conversion mobile de la landing | done | `_condamad/stories/CS-147-optimiser-conversion-mobile-landing/00-story.md` | Audit utilisateur du 2026-05-11 sur l'evolution landing mobile/conversion | 2026-05-11 |
| CS-148 | corriger-catalogue-astrologers-responsive-conversion | Corriger le catalogue /astrologers responsive et conversion | done | `_condamad/stories/CS-148-corriger-catalogue-astrologers-responsive-conversion/00-story.md` | Audit utilisateur du 2026-05-11 sur la correction UX/UI de /astrologers | 2026-05-11 |
| CS-149 | optimiser-hierarchie-premium-catalogue-astrologers | Optimiser la hierarchie premium du catalogue /astrologers | done | `_condamad/stories/CS-149-optimiser-hierarchie-premium-catalogue-astrologers/00-story.md` | Diagnostic utilisateur du 2026-05-12 sur la hierarchie et conversion du catalogue /astrologers | 2026-05-12 |
| CS-150 | clarifier-comparaison-tablette-catalogue-astrologers | Clarifier la comparaison tablette du catalogue /astrologers | done | `_condamad/stories/CS-150-clarifier-comparaison-tablette-catalogue-astrologers/00-story.md` | Audit UX/UI Codex du 2026-05-12 sur `/astrologers` | 2026-05-12 |
| CS-151 | corriger-libelle-guide-par-defaut-astrologers | Corriger le libelle du guide par defaut /astrologers | done | `_condamad/stories/CS-151-corriger-libelle-guide-par-defaut-astrologers/00-story.md` | Audit UX/UI Codex du 2026-05-12 sur microcopy du badge par defaut | 2026-05-12 |
| CS-152 | normaliser-profils-signes-astraux | Normaliser les profils des signes astraux | done | `_condamad/stories/CS-152-normaliser-profils-signes-astraux/00-story.md` | Demande utilisateur du 2026-05-13 | 2026-05-13 |
| CS-153 | rename-planet-profiles-table | Renommer la table des profils planetaires de prediction quotidienne | done | `_condamad/stories/rename-planet-profiles-table/00-story.md` | Demande utilisateur du 2026-05-13 | 2026-05-13 |
| CS-154 | renommer-tables-maisons-astrales | Renommer les tables SQL des maisons astrales | done | `_condamad/stories/renommer-tables-maisons-astrales/00-story.md` | Demande utilisateur du 2026-05-13 | 2026-05-13 |
| CS-155 | isoler-reference-runtime-astrologie-maisons | Isoler les faits runtime astrologiques des maisons | done | `_condamad/stories/CS-155-isoler-reference-runtime-astrologie-maisons/00-story.md` | Demande utilisateur du 2026-05-13 | 2026-05-13 |
| CS-156 | extraire-interpretation-astrologique-maisons | Extraire l'interpretation astrologique pure des maisons | done | `_condamad/stories/CS-156-extraire-interpretation-astrologique-maisons/00-story.md` | Demande utilisateur du 2026-05-13 | 2026-05-13 |
| CS-157 | scinder-profils-maison-astrologie-prediction | Scinder les profils maison astrologie et prediction | done | `_condamad/stories/CS-157-scinder-profils-maison-astrologie-prediction/00-story.md` | Demande utilisateur du 2026-05-13 | 2026-05-13 |
| CS-158 | brancher-scoring-produit-sur-runtime-astrologique | Brancher le scoring produit sur le runtime astrologique | done | `_condamad/stories/CS-158-brancher-scoring-produit-sur-runtime-astrologique/00-story.md` | Demande utilisateur du 2026-05-13 | 2026-05-13 |
| CS-159 | ajouter-garde-frontiere-astrology-prediction | Ajouter une garde AST de frontiere astrology vers prediction | done | `_condamad/stories/CS-159-ajouter-garde-frontiere-astrology-prediction/00-story.md` | Demande utilisateur du 2026-05-13 | 2026-05-13 |
| CS-160 | canonicaliser-contrats-interpretation-astrologique | Canonicaliser les contrats d'interpretation astrologique | done | `_condamad/stories/CS-160-canonicaliser-contrats-interpretation-astrologique/00-story.md` | Revue utilisateur du 2026-05-13 | 2026-05-13 |
| CS-161 | ajouter-profils-interpretation-maisons | Ajouter les profils d'interpretation editoriale des maisons | done | `_condamad/stories/CS-161-ajouter-profils-interpretation-maisons/00-story.md` | Demande utilisateur du 2026-05-14 | 2026-05-14 |
| CS-162 | heriter-regles-orbes-systemes-astrologiques | Heriter les regles d'orbes des systemes astrologiques | done | `_condamad/stories/CS-162-heriter-regles-orbes-systemes-astrologiques/00-story.md` | Demande utilisateur du 2026-05-14 | 2026-05-14 |
| CS-163 | creer-runtime-canonique-force-aspects | Creer le runtime canonique et la force des aspects | done | `_condamad/stories/CS-163-creer-runtime-canonique-force-aspects/00-story.md` | Demande utilisateur du 2026-05-14 | 2026-05-14 |
| CS-164 | enrichir-aspect-result-projection-publique | Enrichir AspectResult et la projection publique des aspects | done | `_condamad/stories/CS-164-enrichir-aspect-result-projection-publique/00-story.md` | Demande utilisateur du 2026-05-14 | 2026-05-14 |
| CS-165 | construire-builder-interpretation-aspects | Construire le builder d'interpretation des aspects | done | `_condamad/stories/CS-165-construire-builder-interpretation-aspects/00-story.md` | Demande utilisateur du 2026-05-14 | 2026-05-14 |
| CS-166 | calculer-aspects-dominants-et-socle-synastrie | Calculer les aspects dominants et preparer le socle synastrie | done | `_condamad/stories/CS-166-calculer-aspects-dominants-et-socle-synastrie/00-story.md` | Demande utilisateur du 2026-05-14 | 2026-05-14 |
| CS-167 | separer-semantique-et-editorial-aspects | Separer semantique et editorial des aspects | done | `_condamad/stories/CS-167-separer-semantique-et-editorial-aspects/00-story.md` | Revue utilisateur du 2026-05-14 | 2026-05-14 |
| CS-168 | canonicaliser-modifiers-et-poids-aspects | Canonicaliser modifiers et poids des aspects | done | `_condamad/stories/CS-168-canonicaliser-modifiers-et-poids-aspects/00-story.md` | Revue utilisateur du 2026-05-14 | 2026-05-14 |
| CS-169 | preparer-pattern-runtime-et-graphe-astrologique | Preparer pattern runtime et graphe astrologique | done | `_condamad/stories/CS-169-preparer-pattern-runtime-et-graphe-astrologique/00-story.md` | Revue utilisateur du 2026-05-14 | 2026-05-14 |
| CS-170 | ajouter-provenance-et-priorisation-semantique-aspects | Ajouter provenance et priorisation semantique des aspects | done | `_condamad/stories/CS-170-ajouter-provenance-et-priorisation-semantique-aspects/00-story.md` | Revue utilisateur du 2026-05-14 | 2026-05-14 |
| CS-171 | converger-referentiels-astrologie-db-json | Converger les referentiels astrologiques DB et JSON | done | `_condamad/stories/CS-171-converger-referentiels-astrologie-db-json/00-story.md` | Audits Codex utilisateur du 2026-05-14 sur DRY astrology et comparaison DB | 2026-05-14 |
| CS-172 | big-bang-reference-runtime-astrology | Basculer le runtime astrologique sur des contrats DB immutables | done | `_condamad/stories/CS-172-big-bang-reference-runtime-astrology/00-story.md` | Demande utilisateur du 2026-05-15 + audit backend astrology | 2026-05-15 |
| CS-173 | localiser-interface-langue-utilisateur | Localiser l'interface selon la langue utilisateur | done | `_condamad/stories/CS-173-localiser-interface-langue-utilisateur/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-174 | localiser-libelles-astrologiques-backend | Localiser les libellés de signes astrologiques backend depuis `astral_sign_translations` | done | `_condamad/stories/CS-174-localiser-libelles-astrologiques-backend/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-175 | creer-runtime-canonique-signes | Creer le runtime canonique des signes du theme natal | done | `_condamad/stories/CS-175-creer-runtime-canonique-signes/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-176 | calculer-signature-balance-theme | Calculer la balance et la signature globale du theme natal | done | `_condamad/stories/CS-176-calculer-signature-balance-theme/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-177 | finaliser-i18n-astrologique-backend | Finaliser la localisation backend des libelles astrologiques | done | `_condamad/stories/CS-177-finaliser-i18n-astrologique-backend/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-178 | documenter-zodiaque-ayanamsa-runtime | Documenter le contrat tropical sidereal ayanamsa du runtime natal | done | `_condamad/stories/CS-178-documenter-zodiaque-ayanamsa-runtime/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-179 | fermer-i18n-prediction-astrologique | Fermer l'i18n astrologique du domaine prediction | done | `_condamad/stories/CS-179-fermer-i18n-prediction-astrologique/00-story.md` | Demande utilisateur du 2026-05-16 | 2026-05-16 |
| CS-180 | aligner-registre-modeles-db-infra | Aligner le registre des modèles DB infra avec les tables applicatives | done | `_condamad/stories/CS-180-aligner-registre-modeles-db-infra/00-story.md` | Audit DB Codex utilisateur du 2026-05-16 | 2026-05-16 |
| CS-181 | supprimer-constantes-astrologiques-hardcodees | Supprimer les constantes astrologiques hardcodées et les fallbacks legacy | done | `_condamad/stories/CS-181-supprimer-constantes-astrologiques-hardcodees/00-story.md` | Demande utilisateur du 2026-05-16 + inventaire Codex constantes astrology | 2026-05-17 |
| CS-182 | remplacer-vocabulaire-public-astro-par-referentiels-db | Remplacer le vocabulaire public astro par les référentiels DB | done | `_condamad/stories/CS-182-remplacer-vocabulaire-public-astro-par-referentiels-db/00-story.md` | Demande utilisateur du 2026-05-17 + audit Codex de `public_astro_vocabulary.py` | 2026-05-17 |
| CS-183 | fix-long-pytest-daily-prediction-aspects | Corriger les echecs longs daily prediction lies aux orbes d'aspects | done | `_condamad/stories/CS-183-fix-long-pytest-daily-prediction-aspects/00-story.md` | Demande utilisateur du 2026-05-18 avec sortie `pytest -q --long` | 2026-05-18 |
| CS-184 | fix-planet-interpretation-seed-db-backed-body-catalog | Seeder les profils d'interpretation planetaire et retirer les catalogues hardcodes | done | `_condamad/stories/CS-184-fix-planet-interpretation-seed-db-backed-body-catalog/00-story.md` | Demande utilisateur du 2026-05-18 sur seed planetes et constantes DB-backed | 2026-05-18 |
| CS-185 | brancher-profils-signes-runtime-natal | Brancher les profils de signes dans le runtime natal | done | `_condamad/stories/CS-185-brancher-profils-signes-runtime-natal/00-story.md` | Demande utilisateur du 2026-05-18 sur tables astral_sign_profiles sous-exploitees | 2026-05-18 |
| CS-186 | fix-runtime-reference-sign-fixtures | Corriger les fixtures de signes runtime | done | `_condamad/stories/CS-186-fix-runtime-reference-sign-fixtures/00-story.md` | Demande utilisateur du 2026-05-18 avec sortie `pytest -q` | 2026-05-18 |
| CS-187 | brancher-points-astraux-runtime-natal | Brancher les points astraux dans le runtime natal | done | `_condamad/stories/CS-187-brancher-points-astraux-runtime-natal/00-story.md` | Demande utilisateur du 2026-05-18 sur branchement runtime des tables `astral_point_*` | 2026-05-18 |
| CS-188 | exploiter-profils-points-astraux-interpretation | Exploiter les profils des points astraux dans l'interprétation | done | `_condamad/stories/CS-188-exploiter-profils-points-astraux-interpretation/00-story.md` | Demande utilisateur du 2026-05-18 à la suite de CS-187 | 2026-05-18 |
| CS-189 | brancher-etoiles-fixes-scoring-runtime | Brancher les étoiles fixes au scoring runtime daily | done | `_condamad/stories/CS-189-brancher-etoiles-fixes-scoring-runtime/00-story.md` | Demande utilisateur du 2026-05-18 après vérification backend des écarts étoiles fixes runtime | 2026-05-18 |
| CS-190 | seed-astral-dignity-reference-runtime | Seeder les dignites astrales et exposer les persistances runtime | done | `_condamad/stories/CS-190-seed-astral-dignity-reference-runtime/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-191 | advanced-planet-dignity-engine | Construire le moteur avance de dignites planetaires | done | `_condamad/stories/CS-191-advanced-planet-dignity-engine/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-192 | planetary-condition-profile-v1 | Construire les profils conditionnels planetaires v1 | done | `_condamad/stories/CS-192-planetary-condition-profile-v1/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-193 | planetary-condition-signals | Construire les signaux interpretatifs types des conditions planetaires | done | `_condamad/stories/CS-193-planetary-condition-signals/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-194 | dominant-planets-engine | Construire le moteur des planetes dominantes | done | `_condamad/stories/CS-194-dominant-planets-engine/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-195 | advanced-planetary-conditions | Ajouter les conditions planetaires avancees | done | `_condamad/stories/CS-195-advanced-planetary-conditions/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-196 | interpretation-adapter-layer | Creer la couche d'adaptation interpretative | done | `_condamad/stories/CS-196-interpretation-adapter-layer/00-story.md` | Demande utilisateur du 2026-05-19 | 2026-05-19 |
| CS-197 | sect-audit-explicit-contract | Auditer la secte et exposer un contrat explicite | done | `_condamad/stories/CS-197-sect-audit-explicit-contract/00-story.md` | Demande utilisateur du 2026-05-20 | 2026-05-20 |
| CS-198 | planet-sect-condition-normalization | Normaliser la condition de secte par planete | done | `_condamad/stories/CS-198-planet-sect-condition-normalization/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-197 | 2026-05-20 |
| CS-199 | advanced-sect-scoring-integration | Integrer la condition de secte normalisee dans les scores avances | done | `_condamad/stories/CS-199-advanced-sect-scoring-integration/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-197/CS-198 | 2026-05-20 |
| CS-200 | hellenistic-medieval-golden-cases | Verrouiller les cas golden hellénistiques et médiévaux | done | `_condamad/stories/CS-200-hellenistic-medieval-golden-cases/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-197/CS-198/CS-199 | 2026-05-20 |
| CS-201 | natal-public-json-projection-cleanup | Stabiliser la projection JSON publique du theme natal | done | `_condamad/stories/CS-201-natal-public-json-projection-cleanup/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-197/CS-198/CS-199/CS-200 | 2026-05-20 |
| CS-202 | natal-expert-panel | Afficher un panneau expert du theme natal depuis le JSON public | done | `_condamad/stories/CS-202-natal-expert-panel/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-197/CS-198/CS-199/CS-200/CS-201 | 2026-05-20 |
| CS-203 | natal-dignity-audit-persistence | Activer la persistance d'audit des dignites planetaires natales | done | `_condamad/stories/CS-203-natal-dignity-audit-persistence/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-191/CS-197/CS-198/CS-199/CS-200/CS-201/CS-202 | 2026-05-20 |
| CS-204 | hayz-rejoicing-explicit-condition-contracts | Exposer hayz et rejoicing comme contrats explicites | done | `_condamad/stories/CS-204-hayz-rejoicing-explicit-condition-contracts/00-story.md` | Demande utilisateur du 2026-05-20, follow-up CS-197/CS-198/CS-199/CS-200/CS-201/CS-202/CS-203 | 2026-05-21 |
| CS-205 | sect-aware-triplicity-golden-cases | Verrouiller les cas golden de triplicite dependante de la secte | done | `_condamad/stories/CS-205-sect-aware-triplicity-golden-cases/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-197/CS-198/CS-199/CS-200/CS-204 | 2026-05-21 |
| CS-206 | benefic-malefic-sect-mitigation-signals | Exposer les signaux de mitigation des benefiques et malefiques par la secte | done | `_condamad/stories/CS-206-benefic-malefic-sect-mitigation-signals/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-197/CS-198/CS-199/CS-200/CS-204/CS-205 | 2026-05-21 |
| CS-207 | traditional-advanced-final-audit-documentation | Auditer et documenter la chaine traditionnelle avancee | done | `_condamad/stories/CS-207-traditional-advanced-final-audit-documentation/00-story.md` | Demande utilisateur du 2026-05-21, closure story CS-197/CS-198/CS-199/CS-200/CS-201/CS-202/CS-203/CS-204/CS-205/CS-206 | 2026-05-21 |
| CS-208 | advanced-planetary-conditions-contracts | Creer les contrats des conditions planetaires avancees | done | `_condamad/stories/CS-208-advanced-planetary-conditions-contracts/00-story.md` | Demande utilisateur du 2026-05-21, socle contractuel pour conditions planetaires avancees | 2026-05-21 |
| CS-209 | solar-proximity-conditions-calculator | Calculer les conditions de proximite solaire | done | `_condamad/stories/CS-209-solar-proximity-conditions-calculator/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-208 pour proximite solaire | 2026-05-21 |
| CS-210 | planetary-motion-conditions-calculator | Calculer les conditions de mouvement planetaire | done | `_condamad/stories/CS-210-planetary-motion-conditions-calculator/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-208/CS-209 pour mouvement planetaire | 2026-05-21 |
| CS-211 | solar-phase-relation-calculator | Calculer la relation solaire oriental occidental | done | `_condamad/stories/CS-211-solar-phase-relation-calculator/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-208/CS-209/CS-210 pour relation solaire | 2026-05-21 |
| CS-212 | moon-phase-calculator | Calculer la phase lunaire natale | done | `_condamad/stories/CS-212-moon-phase-calculator/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-208/CS-209/CS-210/CS-211 pour phase lunaire | 2026-05-21 |
| CS-213 | planetary-visibility-conditions-calculator | Calculer les conditions de visibilite planetaire | done | `_condamad/stories/CS-213-planetary-visibility-conditions-calculator/00-story.md` | Demande utilisateur du 2026-05-21, follow-up CS-208/CS-209/CS-211/CS-212 pour visibilite planetaire | 2026-05-22 |
| CS-214 | integrate-advanced-planetary-conditions-natal-result | Integrer les conditions planetaires avancees dans NatalResult | done | `_condamad/stories/CS-214-integrate-advanced-planetary-conditions-natal-result/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-208/CS-209/CS-210/CS-211/CS-212/CS-213 pour integration runtime natal | 2026-05-22 |
| CS-215 | integrate-advanced-planetary-conditions-accidental-dignities | Integrer les conditions planetaires avancees dans les dignites accidentelles | done | `_condamad/stories/CS-215-integrate-advanced-planetary-conditions-accidental-dignities/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-214 pour integration au scoring accidentel | 2026-05-22 |
| CS-216 | advanced-planetary-conditions-interpretation-profiles | Structurer les profils interpretatifs des conditions planetaires avancees | done | `_condamad/stories/CS-216-advanced-planetary-conditions-interpretation-profiles/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-215 pour couche symbolique pre-narrative | 2026-05-22 |
| CS-217 | unified-chart-object-runtime-contract | Unifier le contrat runtime des objets du theme | done | `_condamad/stories/CS-217-unified-chart-object-runtime-contract/00-story.md` | Demande utilisateur du 2026-05-22 pour contrat runtime canonique `ChartObjectRuntimeData` | 2026-05-22 |
| CS-218 | aspect-engine-chart-object-consumption | Migrer le moteur d'aspects vers chart_objects | done | `_condamad/stories/CS-218-aspect-engine-chart-object-consumption/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-217 pour consommation runtime des aspects | 2026-05-22 |
| CS-219 | chart-object-motion-visibility-payloads | Rattacher mouvement et visibilite aux chart objects | done | `_condamad/stories/CS-219-chart-object-motion-visibility-payloads/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-217/CS-218 pour payloads motion et visibility | 2026-05-22 |
| CS-220 | dignity-dominance-capability-runtime | Migrer dignites et dominance vers le runtime chart objects | done | `_condamad/stories/CS-220-dignity-dominance-capability-runtime/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-217/CS-218/CS-219 pour payloads dignity et dominance | 2026-05-22 |
| CS-221 | chart-object-house-position-rulership-runtime | Rattacher maisons et maitrises au runtime chart objects | done | `_condamad/stories/CS-221-chart-object-house-position-rulership-runtime/00-story.md` | Demande utilisateur du 2026-05-22, follow-up CS-217/CS-218/CS-219/CS-220 pour payloads house position et rulership | 2026-05-22 |
| CS-222 | fixed-star-conjunction-runtime-from-chart-objects | Calculer les conjonctions d'etoiles fixes depuis chart objects | done | `_condamad/stories/CS-222-fixed-star-conjunction-runtime-from-chart-objects/00-story.md` | `_story_briefs/cs-222-fixed-star-conjunction-runtime-from-chart-objects.md` | 2026-05-23 |
| CS-223 | chart-object-interpretation-input-adapter | Adapter l'entree d'interpretation depuis chart objects | done | `_condamad/stories/CS-223-chart-object-interpretation-input-adapter/00-story.md` | `_story_briefs/cs-223-chart-object-interpretation-input-adapter.md` | 2026-05-23 |
| CS-224 | legacy-runtime-surface-cleanup-guardrails | Verrouiller les surfaces runtime legacy du theme natal | done | `_condamad/stories/CS-224-legacy-runtime-surface-cleanup-guardrails/00-story.md` | `_story_briefs/cs-224-legacy-runtime-surface-cleanup-guardrails.md` | 2026-05-23 |
| CS-225 | calculation-graph-runtime-contracts | Creer les contrats runtime du graphe de calcul | done | `_condamad/stories/CS-225-calculation-graph-runtime-contracts/00-story.md` | `_story_briefs/cs-225-calculation-graph-runtime-contracts.md` | 2026-05-23 |
| CS-226 | natal-calculation-graph-definition | Declarer le graphe de calcul natal | done | `_condamad/stories/CS-226-natal-calculation-graph-definition/00-story.md` | `_story_briefs/cs-226-natal-calculation-graph-definition.md` | 2026-05-23 |
| CS-227 | calculation-graph-runner-cache-provenance | Executer un graphe de calcul avec cache et provenance | done | `_condamad/stories/CS-227-calculation-graph-runner-cache-provenance/00-story.md` | `_story_briefs/cs-227-calculation-graph-runner-cache-provenance.md` | 2026-05-23 |
| CS-228 | migrate-natal-runtime-to-calculation-graph | Migrate Natal Runtime to Calculation Graph | done | `_condamad/stories/CS-228-migrate-natal-runtime-to-calculation-graph/00-story.md` | `_story_briefs/cs-228-migrate-natal-runtime-to-calculation-graph.md` | 2026-05-23 |
| CS-229 | aspect-runtime-structural-interpretive-contracts | Aspect Runtime Structural / Interpretive Contracts | ready-to-dev | `_condamad/stories/CS-229-aspect-runtime-structural-interpretive-contracts/00-story.md` | `_story_briefs/cs-229-aspect-runtime-structural-interpretive-contracts.md` | 2026-05-23 |
