OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e52a0-8da0-7560-82eb-15c188db9ed5
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), lance la review puis correction de l'implementation de la story issue du brief C:\dev\horoscope_front\_story_briefs\cs-226-natal-calculation-graph-definition.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Review l'implementation produite, les preuves CONDAMAD, les tests, les guardrails et l'alignement AC.
- Corrige directement les issues d'implementation et les preuves associees.
- Relance une review fraiche apres chaque correction.
- Repete le cycle review + correction tant que la review trouve des issues actionnables.

Contraintes d'execution non interactive:
- Cette phase porte sur l'implementation de la story, pas sur une nouvelle redaction de story.
- Ne change pas les AC ou le scope pour faire passer la review.
- Ne modifie pas le brief initial.
- Corrige tous les findings du cycle courant avant de relancer la review.
- Ne marque pas une issue resolue sans preuve code et preuve validation.
- Relance les tests/checks pertinents apres correction; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `done` seulement quand la review d'implementation est clean.
- Garde la sortie courte: nombre d'iterations, issues corrigees, fichiers modifies, validations, statut final.
- Termine uniquement quand une review fraiche ne trouve plus d'issue, ou avec un blocage explicite.
codex
J’utilise le skill demandé `condamad-review-fix-story` et je vais suivre un cycle strict : identifier la story depuis le brief, reviewer les preuves et l’implémentation, corriger les findings, valider, puis relancer une review fraîche jusqu’à absence d’issue actionnable.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw .\\.agents\\skills\\condamad-review-fix-story\\SKILL.md" in C:\dev\horoscope_front
2026-05-23T02:18:41.066414Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw .\.agents\skills\condamad-review-fix-story\SKILL.md[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

 exited 1 in 318ms:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw .\.agents\skills\condamad-review-fix-story\SKILL.md[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

codex
Le chemin exact du skill fourni n’existe pas dans le workspace. Je vérifie la structure `.agents` pour retrouver s’il a été déplacé ou nommé différemment avant de continuer avec la meilleure équivalence locale.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-ChildItem -Force .\\.agents" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "rg --files .\\.agents | rg \"SKILL\\.md|condamad\"" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw .\\_condamad\\stories\\story-status.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw .\\_story_briefs\\cs-226-natal-calculation-graph-definition.md" in C:\dev\horoscope_front
 succeeded in 205ms:
.\.agents\skills\condamad-story-writer\scripts\condamad_story_validate.py
.\.agents\skills\condamad-story-writer\scripts\condamad_story_lint.py

 succeeded in 213ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
    assert result.is_valid is True
    assert result.errors == ()


def test_natal_graph_declares_minimal_and_derived_inputs() -> None:
    """Les entrees minimales et derivees du theme natal sont explicites."""
    graph = build_natal_calculation_graph_definition()
    input_keys = {input_definition.key for input_definition in graph.required_inputs}

    assert REQUIRED_INPUTS <= input_keys
    assert DERIVED_INPUTS <= input_keys


def test_natal_graph_covers_runtime_and_projection_surfaces() -> None:
    """Les surfaces runtime documentees et les projections sont couvertes."""
    graph = build_natal_calculation_graph_definition()
    outputs = {node.output_key for node in graph.nodes}
    node_codes = {node.code for node in graph.nodes}

    assert CANONICAL_OUTPUTS <= outputs
    assert PROJECTION_OUTPUTS <= outputs
    assert {node.value for node in NatalCalculationNodeCode} == node_codes


def test_natal_graph_critical_dependencies_are_explicit() -> None:
    """Les dependances principales restent lisibles dans la definition."""
    nodes = _nodes_by_output()

    assert nodes["houses_runtime"].depends_on == (
        "julian_day",
        "coordinates",
        "house_system",
        "houses_raw",
    )
    assert nodes["house_rulerships"].depends_on == (
        "houses_runtime",
        "chart_objects",
        "runtime_reference",
    )
    assert nodes["chart_signature"].depends_on == (
        "signs_runtime",
        "houses_runtime",
        "aspects_runtime",
        "dominance",
    )
    assert "dignities" in nodes["dominance"].depends_on
    assert "dominance" not in nodes["dignities"].depends_on


def test_projection_nodes_are_terminal_compatibility_surfaces() -> None:
    """Les projections legacy ne servent jamais de source de calcul canonique."""
    graph = build_natal_calculation_graph_definition()
    projection_outputs = {
        node.output_key
        for node in graph.nodes
        if COMPATIBILITY_PROJECTION_TAG in node.tags or PUBLIC_PROJECTION_TAG in node.tags
    }

    assert PROJECTION_OUTPUTS == projection_outputs
    for node in graph.nodes:
        if CANONICAL_RUNTIME_TAG in node.tags:
            assert projection_outputs.isdisjoint(node.depends_on)


def test_natal_graph_topological_order_documents_pipeline_flow() -> None:
    """L'ordre topologique place les sources canoniques avant leurs consommateurs."""
    result = validate_calculation_graph_definition(build_natal_calculation_graph_definition())
    order = {node_code: index for index, node_code in enumerate(result.topological_order)}

    assert order["houses_raw"] < order["houses_runtime"]
    assert order["chart_objects"] < order["aspects_runtime"]
    assert order["houses_runtime"] < order["house_rulerships"]
    assert order["dignities"] < order["dominance"]
    assert order["dominance"] < order["chart_signature"]
    assert order["public_natal_result"] == max(order.values())


def test_natal_graph_module_keeps_forbidden_imports_out() -> None:
    """La definition reste pure et hors API, infra, DB, LLM ou frontend."""
    tree = ast.parse(MODULE_PATH.read_text(encoding="utf-8"))
    forbidden_roots = {
        "app.api",
        "app.infra",
        "app.core.config",
        "fastapi",
        "sqlalchemy",
        "networkx",
        "igraph",
        "graphlib",
    }
    imported_modules = {
        alias.name
        for node in ast.walk(tree)
        if isinstance(node, ast.Import)
        for alias in node.names
    } | {
        node.module
        for node in ast.walk(tree)
        if isinstance(node, ast.ImportFrom) and node.module is not None
    }

    assert all(not module.startswith(tuple(forbidden_roots)) for module in imported_modules)


def _nodes_by_output() -> dict[str, object]:
    """Indexe les nodes par sortie pour des assertions lisibles."""
    return {node.output_key: node for node in build_natal_calculation_graph_definition().nodes}


 succeeded in 250ms:
# Validation pure des graphes de calcul astrologiques declaratifs.
"""Valide les contrats de graphe sans importer ni executer de calculateur."""

from __future__ import annotations

from collections import Counter

from app.domain.astrology.runtime.calculation_graph_contracts import (
    CalculationGraphDefinition,
    CalculationGraphValidationError,
    CalculationGraphValidationResult,
    CalculationNodeDefinition,
)


def validate_calculation_graph_definition(
    graph: CalculationGraphDefinition,
) -> CalculationGraphValidationResult:
    """Valide un graphe et retourne ses erreurs ainsi qu'un ordre theorique."""
    errors: list[CalculationGraphValidationError] = []
    errors.extend(_validate_non_empty_fields(graph))
    errors.extend(_validate_duplicates(graph))

    if errors:
        return CalculationGraphValidationResult(
            graph_code=graph.graph_code,
            is_valid=False,
            errors=tuple(errors),
        )

    known_input_keys = {input_definition.key for input_definition in graph.required_inputs}
    output_to_node = {node.output_key: node for node in graph.nodes}
    errors.extend(_validate_required_dependencies(graph, known_input_keys, output_to_node))

    cycle_errors, topological_order = _topological_order(graph, output_to_node)
    errors.extend(cycle_errors)

    return CalculationGraphValidationResult(
        graph_code=graph.graph_code,
        is_valid=not errors,
        errors=tuple(errors),
        topological_order=() if errors else topological_order,
    )


def _validate_non_empty_fields(
    graph: CalculationGraphDefinition,
) -> tuple[CalculationGraphValidationError, ...]:
    """Controle les identifiants obligatoires du contrat."""
    errors: list[CalculationGraphValidationError] = []
    if not graph.graph_code.strip():
        errors.append(CalculationGraphValidationError("Calculation graph requires a graph_code."))
    if not graph.version.strip():
        errors.append(
            CalculationGraphValidationError(
                f"Calculation graph '{graph.graph_code}' requires a version."
            )
        )
    for input_definition in graph.required_inputs:
        if not input_definition.key.strip():
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation graph '{graph.graph_code}' declares an input without key."
                )
            )
        if not input_definition.value_type.strip():
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation input '{input_definition.key}' requires a value_type.",
                    key=input_definition.key,
                )
            )
    for node in graph.nodes:
        errors.extend(_validate_node_non_empty_fields(graph, node))
    return tuple(errors)


def _validate_node_non_empty_fields(
    graph: CalculationGraphDefinition,
    node: CalculationNodeDefinition,
) -> tuple[CalculationGraphValidationError, ...]:
    """Controle les champs obligatoires d'un node."""
    errors: list[CalculationGraphValidationError] = []
    if not node.code.strip():
        errors.append(
            CalculationGraphValidationError(
                f"Calculation graph '{graph.graph_code}' declares a node without code."
            )
        )
    if not node.output_key.strip():
        errors.append(
            CalculationGraphValidationError(
                f"Calculation node '{node.code}' requires an output_key.",
                node_code=node.code,
            )
        )
    if not node.calculator.strip():
        errors.append(
            CalculationGraphValidationError(
                f"Calculation node '{node.code}' requires a calculator.",
                node_code=node.code,
            )
        )
    for dependency in node.depends_on:
        if not dependency.strip():
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation node '{node.code}' declares an empty dependency.",
                    node_code=node.code,
                )
            )
    for dependency in node.optional_depends_on:
        if not dependency.strip():
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation node '{node.code}' declares an empty optional dependency.",
                    node_code=node.code,
                )
            )
    return tuple(errors)


def _validate_duplicates(
    graph: CalculationGraphDefinition,
) -> tuple[CalculationGraphValidationError, ...]:
    """Detecte les doublons de codes, sorties et entrees."""
    errors: list[CalculationGraphValidationError] = []
    for code, count in _duplicates(node.code for node in graph.nodes):
        if count > 1:
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation graph '{graph.graph_code}' declares duplicate node code '{code}'."
                )
            )
    for output_key, count in _duplicates(node.output_key for node in graph.nodes):
        if count > 1:
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation graph '{graph.graph_code}' declares duplicate output_key "
                    f"'{output_key}'."
                )
            )
    for input_key, count in _duplicates(
        input_definition.key for input_definition in graph.required_inputs
    ):
        if count > 1:
            errors.append(
                CalculationGraphValidationError(
                    f"Calculation graph '{graph.graph_code}' declares duplicate input key "
                    f"'{input_key}'."
                )
            )
    return tuple(errors)


def _duplicates(values: object) -> tuple[tuple[str, int], ...]:
    """Retourne les valeurs non vides comptees de maniere stable."""
    counter = Counter(value for value in values if isinstance(value, str) and value.strip())
    return tuple((value, counter[value]) for value in sorted(counter))


def _validate_required_dependencies(
    graph: CalculationGraphDefinition,
    known_input_keys: set[str],
    output_to_node: dict[str, CalculationNodeDefinition],
) -> tuple[CalculationGraphValidationError, ...]:
    """Rejette les dependances obligatoires inconnues."""
    known_keys = known_input_keys | set(output_to_node)
    errors: list[CalculationGraphValidationError] = []
    for node in graph.nodes:
        for dependency in node.depends_on:
            if dependency not in known_keys:
                errors.append(
                    CalculationGraphValidationError(
                        f"Calculation node '{node.code}' depends on unknown key '{dependency}'.",
                        node_code=node.code,
                        key=dependency,
                    )
                )
    return tuple(errors)


def _topological_order(
    graph: CalculationGraphDefinition,
    output_to_node: dict[str, CalculationNodeDefinition],
) -> tuple[tuple[CalculationGraphValidationError, ...], tuple[str, ...]]:
    """Produit un ordre topologique stable ou une erreur de cycle."""
    node_by_code = {node.code: node for node in graph.nodes}
    dependencies_by_code = {
        node.code: tuple(
            output_to_node[dependency].code
            for dependency in (*node.depends_on, *node.optional_depends_on)
            if dependency in output_to_node
        )
        for node in graph.nodes
    }
    permanent: set[str] = set()
    temporary: set[str] = set()
    ordered: list[str] = []

    for node in graph.nodes:
        cycle = _visit_node(
            node.code,
            graph,
            dependencies_by_code,
            node_by_code,
            permanent,
            temporary,
            ordered,
            (),
        )
        if cycle is not None:
            return (cycle,), ()

    return (), tuple(ordered)


def _visit_node(
    node_code: str,
    graph: CalculationGraphDefinition,
    dependencies_by_code: dict[str, tuple[str, ...]],
    node_by_code: dict[str, CalculationNodeDefinition],
    permanent: set[str],
    temporary: set[str],
    ordered: list[str],
    stack: tuple[str, ...],
) -> CalculationGraphValidationError | None:
    """Parcourt les dependances d'un node en detectant les cycles."""
    if node_code in permanent:
        return None
    if node_code in temporary:
        cycle_path = (*stack[stack.index(node_code) :], node_code)
        return CalculationGraphValidationError(
            f"Calculation graph '{graph.graph_code}' contains a cycle: {' -> '.join(cycle_path)}.",
            node_code=node_code,
        )

    temporary.add(node_code)
    next_stack = (*stack, node_code)
    for dependency_code in dependencies_by_code[node_code]:
        cycle = _visit_node(
            dependency_code,
            graph,
            dependencies_by_code,
            node_by_code,
            permanent,
            temporary,
            ordered,
            next_stack,
        )
        if cycle is not None:
            return cycle

    temporary.remove(node_code)
    permanent.add(node_code)
    ordered.append(node_by_code[node_code].code)
    return None


 succeeded in 265ms:
# Definition declarative du graphe de calcul natal runtime.
"""Expose le graphe natal sans executer ni importer le pipeline metier."""

from __future__ import annotations

from enum import StrEnum

from app.domain.astrology.runtime.calculation_graph_contracts import (
    CalculationGraphDefinition,
    CalculationInputDefinition,
    CalculationNodeDefinition,
)

NATAL_GRAPH_CODE = "natal_chart_v1"
NATAL_GRAPH_VERSION = "1"
CANONICAL_RUNTIME_TAG = "canonical_runtime"
COMPATIBILITY_PROJECTION_TAG = "compatibility_projection"
PUBLIC_PROJECTION_TAG = "public_projection"


class NatalCalculationNodeCode(StrEnum):
    """Codes stables des nodes documentant le pipeline natal."""

    PREPARE_BIRTH_DATA = "prepare_birth_data"
    PLANET_POSITIONS = "planet_positions"
    ASTRAL_POINTS = "astral_points"
    HOUSES_RAW = "houses_raw"
    HOUSES_RUNTIME = "houses_runtime"
    SIGNS_RUNTIME = "signs_runtime"
    CHART_OBJECTS = "chart_objects"
    ASPECTS_RUNTIME = "aspects_runtime"
    HOUSE_POSITIONS = "house_positions"
    HOUSE_RULERSHIPS = "house_rulerships"
    FIXED_STAR_CONJUNCTIONS = "fixed_star_conjunctions"
    ADVANCED_CONDITIONS = "advanced_conditions"
    MOTION_VISIBILITY_PAYLOADS = "motion_visibility_payloads"
    DIGNITIES = "dignities"
    DOMINANCE = "dominance"
    CHART_SIGNATURE = "chart_signature"
    INTERPRETATION_INPUT = "interpretation_input"
    PLANET_POSITIONS_PROJECTION = "planet_positions_projection"
    ASTRAL_POINTS_PROJECTION = "astral_points_projection"
    HOUSES_PROJECTION = "houses_projection"
    ASPECTS_PROJECTION = "aspects_projection"
    DIGNITY_RESULTS_PROJECTION = "dignity_results_projection"
    ADVANCED_CONDITIONS_PROJECTION = "advanced_conditions_projection"
    FIXED_STAR_CONJUNCTIONS_PROJECTION = "fixed_star_conjunctions_projection"
    PUBLIC_NATAL_RESULT = "public_natal_result"


def build_natal_calculation_graph_definition() -> CalculationGraphDefinition:
    """Construit la definition inspectable du graphe natal canonique."""
    return CalculationGraphDefinition(
        graph_code=NATAL_GRAPH_CODE,
        version=NATAL_GRAPH_VERSION,
        required_inputs=_build_required_inputs(),
        nodes=_build_nodes(),
    )


def _build_required_inputs() -> tuple[CalculationInputDefinition, ...]:
    """Declare les entrees minimales et derivees disponibles au graphe."""
    return (
        CalculationInputDefinition(key="birth_datetime", value_type="datetime"),
        CalculationInputDefinition(key="timezone", value_type="str"),
        CalculationInputDefinition(key="coordinates", value_type="Coordinates"),
        CalculationInputDefinition(key="house_system", value_type="str"),
        CalculationInputDefinition(key="zodiac_mode", value_type="str"),
        CalculationInputDefinition(key="runtime_reference", value_type="AstrologyRuntimeReference"),
        CalculationInputDefinition(key="locale", value_type="str"),
        CalculationInputDefinition(key="calculation_options", value_type="Mapping[str, object]"),
        CalculationInputDefinition(key="prepared_birth_data", value_type="BirthPreparedData"),
        CalculationInputDefinition(key="julian_day", value_type="float"),
        CalculationInputDefinition(key="effective_house_system", value_type="str"),
    )


def _build_nodes() -> tuple[CalculationNodeDefinition, ...]:
    """Declare les nodes dans un ordre lisible proche du pipeline procedural."""
    return (
        _canonical_node(
            NatalCalculationNodeCode.PREPARE_BIRTH_DATA,
            output_key="prepared_birth_data",
            depends_on=("birth_datetime", "timezone", "coordinates", "calculation_options"),
            calculator="prepare_birth_data",
        ),
        _canonical_node(
            NatalCalculationNodeCode.PLANET_POSITIONS,
            output_key="planet_positions",
            depends_on=("julian_day", "runtime_reference", "zodiac_mode"),
            calculator="calculate_planet_positions",
        ),
        _canonical_node(
            NatalCalculationNodeCode.ASTRAL_POINTS,
            output_key="astral_points",
            depends_on=("julian_day", "runtime_reference", "zodiac_mode"),
            calculator="calculate_astral_points",
        ),
        _canonical_node(
            NatalCalculationNodeCode.HOUSES_RAW,
            output_key="houses_raw",
            depends_on=("julian_day", "coordinates", "effective_house_system"),
            calculator="calculate_houses",
        ),
        _canonical_node(
            NatalCalculationNodeCode.HOUSES_RUNTIME,
            output_key="houses_runtime",
            depends_on=("julian_day", "coordinates", "house_system", "houses_raw"),
            calculator="build_houses_runtime",
        ),
        _canonical_node(
            NatalCalculationNodeCode.SIGNS_RUNTIME,
            output_key="signs_runtime",
            depends_on=("planet_positions", "runtime_reference"),
            calculator="build_sign_runtime_data",
        ),
        _canonical_node(
            NatalCalculationNodeCode.CHART_OBJECTS,
            output_key="chart_objects",
            depends_on=(
                "planet_positions",
                "astral_points",
                "houses_runtime",
                "runtime_reference",
            ),
            calculator="build_chart_object_runtime_data",
        ),
        _canonical_node(
            NatalCalculationNodeCode.ASPECTS_RUNTIME,
            output_key="aspects_runtime",
            depends_on=("chart_objects", "runtime_reference"),
            calculator="calculate_major_aspects",
        ),
        _canonical_node(
            NatalCalculationNodeCode.HOUSE_POSITIONS,
            output_key="house_positions",
            depends_on=("houses_runtime", "chart_objects"),
            calculator="enrich_house_position_payloads",
        ),
        _canonical_node(
            NatalCalculationNodeCode.HOUSE_RULERSHIPS,
            output_key="house_rulerships",
            depends_on=("houses_runtime", "chart_objects", "runtime_reference"),
            calculator="house_ruler_resolver",
        ),
        _canonical_node(
            NatalCalculationNodeCode.FIXED_STAR_CONJUNCTIONS,
            output_key="fixed_star_conjunctions",
            depends_on=("chart_objects", "runtime_reference"),
            calculator="fixed_star_conjunction_calculator",
        ),
        _canonical_node(
            NatalCalculationNodeCode.ADVANCED_CONDITIONS,
            output_key="advanced_conditions",
            depends_on=("planet_positions", "aspects_runtime", "runtime_reference"),
            calculator="advanced_condition_engine",
        ),
        _canonical_node(
            NatalCalculationNodeCode.MOTION_VISIBILITY_PAYLOADS,
            output_key="motion_visibility_payloads",
            depends_on=("chart_objects", "advanced_conditions"),
            calculator="build_motion_visibility_payloads",
        ),
        _canonical_node(
            NatalCalculationNodeCode.DIGNITIES,
            output_key="dignities",
            depends_on=("chart_objects", "runtime_reference"),
            calculator="planet_dignity_scoring_service",
        ),
        _canonical_node(
            NatalCalculationNodeCode.DOMINANCE,
            output_key="dominance",
            depends_on=(
                "chart_objects",
                "houses_runtime",
                "house_rulerships",
                "advanced_conditions",
                "aspects_runtime",
                "dignities",
                "runtime_reference",
            ),
            calculator="planet_dominance_engine",
        ),
        _canonical_node(
            NatalCalculationNodeCode.CHART_SIGNATURE,
            output_key="chart_signature",
            depends_on=("signs_runtime", "houses_runtime", "aspects_runtime", "dominance"),
            calculator="chart_signature_calculator",
        ),
        _canonical_node(
            NatalCalculationNodeCode.INTERPRETATION_INPUT,
            output_key="interpretation_input",
            depends_on=("chart_objects", "aspects_runtime", "dominance", "advanced_conditions"),
            calculator="chart_interpretation_input_builder",
        ),
        _projection_node(
            NatalCalculationNodeCode.PLANET_POSITIONS_PROJECTION,
            output_key="planet_positions_projection",
            depends_on=("planet_positions",),
            calculator="project_planet_positions",
        ),
        _projection_node(
            NatalCalculationNodeCode.ASTRAL_POINTS_PROJECTION,
            output_key="astral_points_projection",
            depends_on=("astral_points",),
            calculator="project_astral_points",
        ),
        _projection_node(
            NatalCalculationNodeCode.HOUSES_PROJECTION,
            output_key="houses_projection",
            depends_on=("houses_runtime",),
            calculator="project_houses",
        ),
        _projection_node(
            NatalCalculationNodeCode.ASPECTS_PROJECTION,
            output_key="aspects_projection",
            depends_on=("aspects_runtime",),
            calculator="project_aspects",
        ),
        _projection_node(
            NatalCalculationNodeCode.DIGNITY_RESULTS_PROJECTION,
            output_key="dignity_results_projection",
            depends_on=("dignities",),
            calculator="project_dignity_results",
        ),
        _projection_node(
            NatalCalculationNodeCode.ADVANCED_CONDITIONS_PROJECTION,
            output_key="advanced_conditions_projection",
            depends_on=("advanced_conditions",),
            calculator="project_advanced_conditions",
        ),
        _projection_node(
            NatalCalculationNodeCode.FIXED_STAR_CONJUNCTIONS_PROJECTION,
            output_key="fixed_star_conjunctions_projection",
            depends_on=("fixed_star_conjunctions",),
            calculator="project_fixed_star_conjunctions",
        ),
        CalculationNodeDefinition(
            code=NatalCalculationNodeCode.PUBLIC_NATAL_RESULT.value,
            output_key="public_natal_result",
            depends_on=(
                "prepared_birth_data",
                "planet_positions_projection",
                "astral_points_projection",
                "houses_projection",
                "aspects_projection",
                "dignity_results_projection",
                "advanced_conditions_projection",
                "fixed_star_conjunctions_projection",
                "chart_signature",
                "interpretation_input",
            ),
            calculator="project_public_natal_result",
            tags=(PUBLIC_PROJECTION_TAG,),
        ),
    )


def _canonical_node(
    code: NatalCalculationNodeCode,
    *,
    output_key: str,
    depends_on: tuple[str, ...],
    calculator: str,
) -> CalculationNodeDefinition:
    """Cree un node canonique sans dependance vers les projections."""
    return CalculationNodeDefinition(
        code=code.value,
        output_key=output_key,
        depends_on=depends_on,
        calculator=calculator,
        tags=(CANONICAL_RUNTIME_TAG,),
    )


def _projection_node(
    code: NatalCalculationNodeCode,
    *,
    output_key: str,
    depends_on: tuple[str, ...],
    calculator: str,
) -> CalculationNodeDefinition:
    """Cree une projection de compatibilite terminale du graphe."""
    return CalculationNodeDefinition(
        code=code.value,
        output_key=output_key,
        depends_on=depends_on,
        calculator=calculator,
        tags=(COMPATIBILITY_PROJECTION_TAG,),
    )


 succeeded in 255ms:
## CS-226 Final Evidence

### Natal Graph
- Declared `natal_chart_v1` in `backend/app/domain/astrology/runtime/natal_calculation_graph.py`.
- Declared 11 inputs, 17 canonical runtime nodes and 8 projection nodes.
- Validator result: `natal_chart_v1 1 11 25 True`.
- Topological order ends with `public_natal_result`; `dignities` precedes `dominance`.

### AC Traceability
- AC1, AC2, AC3, AC8, AC9, AC10, AC11: `python -B -m pytest -q backend/tests/unit/domain/astrology/test_natal_calculation_graph_definition.py` -> `7 passed`.
- AC2: `python -B -m pytest -q backend/tests/unit/domain/astrology/test_calculation_graph_validator.py` -> `10 passed`.
- AC4: tests assert `houses_runtime`, `house_rulerships`, `chart_signature`, and dignity/dominance dependencies.
- AC5: tests assert canonical nodes do not depend on compatibility/public projections; projection scan produced no matches.
- AC6: no change to `build_natal_result`; graph definition is declarative only.
- AC7: `python -B -m pytest -q backend/tests/architecture/test_api_contract_neutrality.py` -> `2 passed`.

### Commands
- `.\.venv\Scripts\Activate.ps1; ruff format backend\app\domain\astrology\runtime\natal_calculation_graph.py backend\tests\unit\domain\astrology\test_natal_calculation_graph_definition.py backend\tests\architecture\test_api_contract_neutrality.py` -> formatted.
- `.\.venv\Scripts\Activate.ps1; ruff check backend` -> `All checks passed!`.
- `.\.venv\Scripts\Activate.ps1; python -B -m pytest -q backend/tests` -> `818 passed, 200 deselected`.
- `git diff --check` -> exit 0, line-ending warnings only.

### Scans
- `rg -n "natal_chart_v1|build_natal_calculation_graph_definition|compatibility_projection" backend/app/domain/astrology backend/tests -g "*.py"` -> expected matches in graph module and tests.
- `rg -n "public_natal_result.*depends_on|dignity_results_projection.*depends_on" backend/app/domain/astrology/runtime -g "*.py"` -> PASS: no matches.
- `rg -n "networkx|igraph|graphlib|from app\.api|from app\.infra|sqlalchemy|fastapi" backend/app/domain/astrology/runtime/natal_calculation_graph.py` -> PASS: no matches.

### Notes
- The requested skill path `.agents/skills/condamad-dev-story/SKILL.md` was absent; only `.agents/skills/condamad-story-writer` exists locally.
- The CS-226 capsule has no `generated` directory; no `generated/*.md` file was read.


 succeeded in 249ms:
## CS-226 API Neutrality Evidence

### TestClient / OpenAPI
- Command: `python -B -m pytest -q backend/tests/architecture/test_api_contract_neutrality.py`.
- Result: `2 passed`.
- Smoke uses `TestClient(app).get("/openapi.json")` and asserts status `200`.

### Runtime Snapshot
- `route_count= 221`.
- `openapi_paths= 193`.
- `has_calculation_graph_schema= False`.
- `has_calculation_graph_route= False`.

### Contract Neutrality
- `CalculationGraphDefinition`, `CalculationNodeDefinition`, and `CalculationInputDefinition` are absent from OpenAPI schemas.
- No route path containing `calculation-graph` is exposed.
- No frontend, API router, DB model, or migration file was modified for CS-226.


 succeeded in 254ms:
## CS-226 Natal Graph Dependency Proof

### Critical Dependencies
- `houses_runtime` depends on `julian_day`, `coordinates`, `house_system`, and `houses_raw`.
- `house_rulerships` depends on `houses_runtime`, `chart_objects`, and `runtime_reference`.
- `chart_signature` depends on `signs_runtime`, `houses_runtime`, `aspects_runtime`, and `dominance`.
- `dominance` may depend on `dignities`; `dignities` does not depend on `dominance`.

### Canonical Runtime Nodes
- `prepare_birth_data`
- `planet_positions`
- `astral_points`
- `houses_raw`
- `houses_runtime`
- `signs_runtime`
- `chart_objects`
- `aspects_runtime`
- `house_positions`
- `house_rulerships`
- `fixed_star_conjunctions`
- `advanced_conditions`
- `motion_visibility_payloads`
- `dignities`
- `dominance`
- `chart_signature`
- `interpretation_input`

### Projection Nodes
- `planet_positions_projection`
- `astral_points_projection`
- `houses_projection`
- `aspects_projection`
- `dignity_results_projection`
- `advanced_conditions_projection`
- `fixed_star_conjunctions_projection`
- `public_natal_result`

### Guard Result
- Canonical runtime nodes are tagged `canonical_runtime`.
- Compatibility nodes are tagged `compatibility_projection`.
- The public terminal projection is tagged `public_projection`.
- Tests assert no canonical runtime node depends on any compatibility or public projection output.


 succeeded in 279ms:
# Contrats declaratifs du graphe de calcul astrologique runtime.
"""Contrats types pour decrire un graphe de calcul sans l'executer."""

from __future__ import annotations

from dataclasses import dataclass
from enum import StrEnum


class CalculationNodeStatus(StrEnum):
    """Statuts observables d'un node dans un futur runner de graphe."""

    DECLARED = "declared"
    READY = "ready"
    EXECUTED = "executed"
    FAILED = "failed"
    SKIPPED = "skipped"


@dataclass(frozen=True, slots=True)
class CalculationInputDefinition:
    """Definition d'une entree disponible pour les nodes du graphe."""

    key: str
    value_type: str
    required: bool = True


@dataclass(frozen=True, slots=True)
