OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e544f-5b95-7d00-a07a-ec4636b05944
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), lance la review puis correction de l'implementation de la story C:\dev\horoscope_front\_condamad\stories\CS-231-runtime-boundary-guardrails-structural-vs-interpretive\00-story.md.

Objectif:
- Story cible: `C:\dev\horoscope_front\_condamad\stories\CS-231-runtime-boundary-guardrails-structural-vs-interpretive\00-story.md`.
- Brief source pour contexte et alignement: `C:\dev\horoscope_front\_story_briefs\cs-231-runtime-boundary-guardrails-structural-vs-interpretive.md`.
- Verifie dans `_condamad/stories/story-status.md` que cette story correspond a la colonne `Path` et au brief source.
- Review l'implementation produite, les preuves CONDAMAD, les tests, les guardrails et l'alignement AC.
- Corrige directement les issues d'implementation et les preuves associees.
- Relance une review fraiche apres chaque correction.
- Repete le cycle review + correction tant que la review trouve des issues actionnables.

Contraintes d'execution non interactive:
- Cette phase porte sur l'implementation de la story, pas sur une nouvelle redaction de story.
- Ne change pas les AC ou le scope pour faire passer la review.
- Ne modifie pas le brief initial.
- Corrige tous les findings du cycle courant avant de relancer la review.
- Ne marque pas une issue resolue sans preuve code et preuve validation.
- Relance les tests/checks pertinents apres correction; consigne toute validation non lancee avec raison.
- Mets a jour `_condamad/stories/story-status.md` a `done` seulement quand la review d'implementation est clean.
- Garde la sortie courte: nombre d'iterations, issues corrigees, fichiers modifies, validations, statut final.
- Termine uniquement quand une review fraiche ne trouve plus d'issue, ou avec un blocage explicite.
codex
Je vais utiliser le skill demandé, puis vérifier le statut et le brief avant de lancer le cycle review/correction. Je garde le périmètre sur l’implémentation existante et les preuves associées.
  → Lire le skill et les consignes story
  • Vérifier statut, brief et preuves
  • Lancer review fraîche et lister findings
  • Corriger code/tests/preuves
  • Relancer validations et reviews jusqu'à clean
  • Mettre à jour story-status si clean
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw C:\\dev\\horoscope_front\\_condamad\\stories\\story-status.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw C:\\dev\\horoscope_front\\_story_briefs\\cs-231-runtime-boundary-guardrails-structural-vs-interpretive.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw C:\\dev\\horoscope_front\\_condamad\\stories\\CS-231-runtime-boundary-guardrails-structural-vs-interpretive\\00-story.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw C:\\dev\\horoscope_front\\.agents\\skills\\condamad-review-fix-story\\SKILL.md" in C:\dev\horoscope_front
 succeeded in 226ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\10-final-evidence.md:6:- Ready for review: yes
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\10-final-evidence.md:59:| `_condamad/stories/CS-209-solar-proximity-conditions-calculator/generated/*` | generated/modified | CONDAMAD evidence and review files | AC11-AC13 |
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\10-final-evidence.md:75:| `pytest -q backend/tests/unit/domain/astrology/planetary_conditions/test_solar_proximity_calculator.py backend/tests/unit/domain/astrology/planetary_conditions/test_contracts.py` | repo root | PASS | 0 | First run: `18 passed in 0.40s`; after review fix: `19 passed in 0.37s` |
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\10-final-evidence.md:77:| `ruff format --check .` | repo root | PASS | 0 | Fresh review run: `1489 files already formatted` |
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\10-final-evidence.md:79:| `pytest -q` | repo root | PASS | 0 | First run: `2834 passed, 1 skipped, 1177 deselected in 238.71s`; after review fix: `2835 passed, 1 skipped, 1177 deselected in 207.54s`; fresh review run: `2835 passed, 1 skipped, 1177 deselected in 265.18s` |
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\10-final-evidence.md:83:| `python -m uvicorn app.main:app --host 127.0.0.1 --port 8020` + `GET /openapi.json` | `backend` | PASS | 0 | Fresh review run: HTTP 200, OpenAPI response bytes `541782`; server stopped after check |
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\10-final-evidence.md:98:## Diff review
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\10-final-evidence.md:122:- Rejected findings: none. Low evidence finding for missing `11-code-review.md` was accepted and resolved by adding the artifact.
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\10-final-evidence.md:123:- Fresh closure review: CLEAN; no additional issue found after rerunning targeted tests, Ruff, full pytest, story validation, scans, adjacent diff and startup check.
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\10-final-evidence.md:129:## Suggested reviewer focus
_condamad\stories\remove-api-v1-router-logic\generated\11-code-review.md:6:- Capsule status reviewed: `ready-for-review`
_condamad\stories\remove-api-v1-router-logic\generated\11-code-review.md:7:- Worktree reviewed: implementation diff after remediation.
_condamad\stories\remove-api-v1-router-logic\generated\11-code-review.md:11:- No blocking finding remains from the previous review pass.
_condamad\stories\CS-164-enrichir-aspect-result-projection-publique\00-story.md:308:  - Guardrail: scan cible et review des owners.
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\09-dev-log.md:32:- Independent review layers:
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\09-dev-log.md:35:  - Source closure: one accepted medium finding on implicit `planet_key` alias and one low evidence finding for missing `11-code-review.md`.
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\09-dev-log.md:39:  - Added this `generated/11-code-review.md` artifact.
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\09-dev-log.md:40:- Fresh main review verdict: CLEAN.
_condamad\stories\remove-api-v1-router-logic\generated\10-final-evidence.md:6:- Ready for review: yes
_condamad\stories\remove-api-v1-router-logic\generated\10-final-evidence.md:53:| `backend/app/api/v1/response_exports.py` | added | API v1 CSV `StreamingResponse` factory kept outside services after review. | AC12 |
_condamad\stories\remove-api-v1-router-logic\generated\10-final-evidence.md:91:| `.\.venv\Scripts\Activate.ps1; cd backend; pytest -q tests/integration/test_admin_llm_catalog.py app/tests/integration/test_b2b_usage_api.py app/tests/integration/test_ops_entitlement_mutation_audits_api.py app/tests/integration/test_llm_qa_router.py tests/unit/test_admin_manual_execute_response.py app/tests/unit/test_canonical_entitlement_alert_handling_service.py` | repo root | PASS | 124 passed after review remediation. |
_condamad\stories\remove-api-v1-router-logic\generated\10-final-evidence.md:92:| `.\.venv\Scripts\Activate.ps1; cd backend; pytest -q app/tests/integration/test_admin_exports_api.py app/tests/integration/test_ops_persona_api.py app/tests/integration/test_billing_api.py app/tests/integration/test_daily_prediction_api.py app/tests/integration/test_admin_llm_canonical_consumption_api.py` | repo root | PASS | 63 passed after review remediation. |
_condamad\stories\remove-api-v1-router-logic\generated\10-final-evidence.md:93:| FastAPI leakage `rg` scan under `backend/app/services` | repo root | PASS | No FastAPI service hits after review remediation. |
_condamad\stories\remove-api-v1-router-logic\generated\10-final-evidence.md:109:## Diff review
_condamad\stories\remove-api-v1-router-logic\generated\10-final-evidence.md:113:- CONDAMAD code review findings CR-1 and CR-2 resolved in `generated/11-code-review.md`.
_condamad\stories\remove-api-v1-router-logic\generated\10-final-evidence.md:128:## Suggested reviewer focus
_condamad\stories\CS-223-chart-object-interpretation-input-adapter\evidence\validation.md:6:- Skill demande absent: `.agents/skills/condamad-review-fix-story/SKILL.md`; review/correction executee manuellement selon le workflow attendu.
_condamad\stories\CS-223-chart-object-interpretation-input-adapter\evidence\validation.md:12:- Iteration 3: review fraiche clean apres tests, lint, scans et pytest complet.
_condamad\stories\remove-api-v1-router-logic\generated\09-dev-log.md:17:- After code review, removed FastAPI adapter dependencies from migrated services: route/API modules now own `Request`, `Depends`, `StreamingResponse`, `HTTPException` translation, and CSV response construction.
_condamad\stories\remove-api-v1-router-logic\generated\09-dev-log.md:29:- Post-review remediation validation passed: `ruff format .`, `ruff check .`, architecture guard, targeted integration/unit suites, FastAPI leakage scan, legacy namespace scan, and `git diff --check`.
_condamad\stories\CS-166-calculer-aspects-dominants-et-socle-synastrie\generated\10-final-evidence.md:7:- Subagents used: yes, three read-only CONDAMAD review layers.
_condamad\stories\CS-166-calculer-aspects-dominants-et-socle-synastrie\generated\10-final-evidence.md:8:- Review/fix iterations: 3. Iteration 1 fixed public exports, inter-chart orb rule matching, chart runtime fallback, and evidence placeholders. Iteration 2 fixed internal payload and QA cleanup issues. Iteration 3 hardened runtime/provenance contracts and re-reviewed clean.
_condamad\stories\CS-223-chart-object-interpretation-input-adapter\00-story.md:16:- Source-alignment review: le brief demande une frontiere d'entree interpretative, pas des textes d'interpretation, pas une refonte LLM,
_condamad\stories\CS-223-chart-object-interpretation-input-adapter\00-story.md:246:| Review CS-223 | `_condamad/stories/CS-223-chart-object-interpretation-input-adapter/generated/11-code-review.md` | Resultat de review apres implementation. |
_condamad\stories\CS-194-dominant-planets-engine\generated\11-code-review.md:10:- Reviewer mode: main Codex review, sans sous-agent.
_condamad\stories\CS-194-dominant-planets-engine\generated\11-code-review.md:12:## Inputs reviewed
_condamad\stories\CS-194-dominant-planets-engine\generated\11-code-review.md:36:### Fixed in this review/fix cycle
_condamad\stories\CS-194-dominant-planets-engine\generated\11-code-review.md:41:- Location: `_condamad/stories/CS-194-dominant-planets-engine/generated/11-code-review.md`
_condamad\stories\CS-194-dominant-planets-engine\generated\11-code-review.md:45:  post-review addendum and implementation use `NatalResult.dominant_planets`
_condamad\stories\CS-194-dominant-planets-engine\generated\11-code-review.md:47:- Impact: a future review could approve the wrong public contract or miss a
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\04-target-files.md:30:- `_condamad/stories/CS-209-solar-proximity-conditions-calculator/generated/11-code-review.md`
_condamad\stories\CS-194-dominant-planets-engine\generated\10-final-evidence.md:14:## Current review/fix cycle
_condamad\stories\CS-194-dominant-planets-engine\generated\10-final-evidence.md:16:- Iteration count in this request: 1 review with findings, 1 fix batch, 1 clean
_condamad\stories\CS-194-dominant-planets-engine\generated\10-final-evidence.md:17:  follow-up review.
_condamad\stories\CS-194-dominant-planets-engine\generated\10-final-evidence.md:51:| `_condamad/stories/CS-194-dominant-planets-engine/generated/10-final-evidence.md` | Replace stale evidence with current review/fix evidence. |
_condamad\stories\CS-194-dominant-planets-engine\generated\10-final-evidence.md:52:| `_condamad/stories/CS-194-dominant-planets-engine/generated/11-code-review.md` | Persist the fresh clean review. |
_condamad\stories\CS-194-dominant-planets-engine\generated\10-final-evidence.md:85:- `generated/11-code-review.md`
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\03-acceptance-traceability.md:5:| AC1 | Fonction principale disponible dans le fichier calculateur. | `backend/app/domain/astrology/planetary_conditions/solar_proximity_calculator.py` expose `calculate_solar_proximity_condition`; export public dans `__init__.py`. | `pytest -q backend/tests/unit/domain/astrology/planetary_conditions/test_solar_proximity_calculator.py backend/tests/unit/domain/astrology/planetary_conditions/test_contracts.py` PASS (`19 passed` after review fix); `pytest -q` PASS (`2835 passed`). | PASS |
_condamad\stories\CS-209-solar-proximity-conditions-calculator\generated\03-acceptance-traceability.md:22:- Review evidence: completed in `generated/11-code-review.md` after review phase.
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\00-story.md:13:- Source type: code-review
_condamad\stories\CS-170-ajouter-provenance-et-priorisation-semantique-aspects\generated\10-final-evidence.md:7:- Subagents used: yes, three read-only CONDAMAD review layers.
_condamad\stories\CS-170-ajouter-provenance-et-priorisation-semantique-aspects\generated\10-final-evidence.md:8:- Review/fix iterations: 3. Iteration 1 fixed public exports, inter-chart orb rule matching, chart runtime fallback, and evidence placeholders. Iteration 2 fixed internal payload and QA cleanup issues. Iteration 3 hardened runtime/provenance contracts and re-reviewed clean.
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\11-code-review.md:7:## Inputs reviewed
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\11-code-review.md:36:Iterations: 1 review/fix iteration in this review-fix loop.
_condamad\stories\remove-api-v1-router-logic\00-story.md:3:Status: ready-for-review
_condamad\stories\remove-api-v1-router-logic\00-story.md:89:  requetes, diff, review state et mapping de reponse avec des services `canonical_entitlement`.
_condamad\stories\remove-api-v1-router-logic\00-story.md:189:  - `backend/app/services/canonical_entitlement/**` pour audits, diffs, review queue, alert handling et suppression.
_condamad\stories\remove-api-v1-router-logic\00-story.md:383:- `backend/tests/integration/test_ops_review_queue_alerts_retry_api.py`
_condamad\stories\remove-api-v1-router-logic\00-story.md:411:- `backend/app/tests/unit/test_canonical_entitlement_mutation_audit_review_service.py` - regression review/diff si modifiee.
_condamad\stories\remove-api-v1-router-logic\00-story.md:440:pytest -q app/tests/unit/test_canonical_entitlement_mutation_audit_review_service.py
_condamad\stories\regression-guardrails.md:115:| RG-072 | `CS-116-classer-fermer-composants-non-consommes` | Usage des fichiers `frontend/src/components/**` | Aucun composant unused, barrel-only ou manual-review ne doit rester sans classification exacte, owner, preuve et exit condition; les fichiers classes dead sont supprimes sans re-export legacy. | `npm run test -- component-usage components` + inventaire symbol/export-aware des composants. |
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\10-final-evidence.md:11:- Dirty files initiaux: `story-status.md`, capsules CS-175..178 non suivies, `story-writing-review-2026-05-16.md`.
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\10-final-evidence.md:65:## Diff review
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\10-final-evidence.md:77:## Suggested reviewer focus
_condamad\stories\CS-209-solar-proximity-conditions-calculator\evidence\validation.md:13:| `pytest -q backend/tests/unit/domain/astrology/planetary_conditions/test_solar_proximity_calculator.py backend/tests/unit/domain/astrology/planetary_conditions/test_contracts.py` | PASS | First run: `18 passed in 0.40s`; after review fix: `19 passed in 0.37s` |
_condamad\stories\CS-209-solar-proximity-conditions-calculator\evidence\validation.md:15:| `ruff format --check .` | PASS | Fresh review run: `1489 files already formatted` |
_condamad\stories\CS-209-solar-proximity-conditions-calculator\evidence\validation.md:17:| `pytest -q` | PASS | First run: `2834 passed, 1 skipped, 1177 deselected in 238.71s`; after review fix: `2835 passed, 1 skipped, 1177 deselected in 207.54s`; fresh review run: `2835 passed, 1 skipped, 1177 deselected in 265.18s` |
_condamad\stories\CS-209-solar-proximity-conditions-calculator\evidence\validation.md:22:| Backend local startup `python -m uvicorn app.main:app --host 127.0.0.1 --port 8020` then `GET /openapi.json` | PASS | Initial evidence: HTTP 200, OpenAPI response bytes `541195`; fresh review run: HTTP 200, OpenAPI response bytes `541782`; server stopped after check |
_condamad\stories\CS-194-dominant-planets-engine\generated\01-execution-brief.md:16:- Done: all ACs have code evidence, validation evidence, No Legacy scans, before/after artifacts, final review evidence, and story status synchronized.
_condamad\stories\CS-209-solar-proximity-conditions-calculator\00-story.md:23:- Source-alignment review: la story reprend le brief comme un calculateur
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\10-final-evidence.md:7:- Subagents used: yes, three read-only CONDAMAD review layers.
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\10-final-evidence.md:8:- Review/fix iterations: 3. Iteration 1 fixed public exports, inter-chart orb rule matching, chart runtime fallback, and evidence placeholders. Iteration 2 fixed internal payload and QA cleanup issues. Iteration 3 hardened runtime/provenance contracts and re-reviewed clean.
_condamad\stories\harden-local-dev-stack-script\generated\11-code-review.md:6:- Scope reviewed: local worktree changes for `scripts/start-dev-stack.ps1`, docs, tests, story capsule, and regression guardrails.
_condamad\stories\harden-local-dev-stack-script\generated\11-code-review.md:10:## Inputs reviewed
_condamad\stories\harden-local-dev-stack-script\generated\11-code-review.md:33:- `generated/10-final-evidence.md` records the post-review ownership fix and latest targeted validation.
_condamad\stories\harden-local-dev-stack-script\generated\11-code-review.md:37:- Diff integrity: reviewed tracked diff and explicitly read untracked target files. Unrelated untracked story folders remain out of scope.
_condamad\stories\harden-local-dev-stack-script\generated\11-code-review.md:116:- Full `pytest -q` is recorded as timed out in final evidence and was not rerun to completion during review.
_condamad\stories\harden-local-dev-stack-script\generated\11-code-review.md:118:- The worktree contains unrelated untracked story folders; they were not part of this single-target review.
_condamad\stories\harden-local-dev-stack-script\generated\10-final-evidence.md:6:- Ready for review: yes
_condamad\stories\harden-local-dev-stack-script\generated\10-final-evidence.md:83:| `pytest -q app/tests/unit/test_start_dev_stack_script.py app/tests/unit/test_backend_quality_test_ownership.py app/tests/unit/test_scripts_ownership.py` | `backend` | PASS | 0 | Post-review rerun after `RG-015` evidence correction: 12 tests passed. |
_condamad\stories\harden-local-dev-stack-script\generated\10-final-evidence.md:96:| `git diff --stat` | repo root | PASS | 0 | Story-related tracked diff reviewed; untracked new files not shown by git stat. |
_condamad\stories\harden-local-dev-stack-script\generated\10-final-evidence.md:117:## Diff review
_condamad\stories\harden-local-dev-stack-script\generated\10-final-evidence.md:119:- `git diff --stat` and `git diff --check` reviewed.
_condamad\stories\harden-local-dev-stack-script\generated\10-final-evidence.md:149:## Suggested reviewer focus
_condamad\stories\CS-222-fixed-star-conjunction-runtime-from-chart-objects\generated\11-code-review.md:21:- Ajout des artefacts persistants attendus pour evidence et review.
_condamad\stories\CS-222-fixed-star-conjunction-runtime-from-chart-objects\generated\11-code-review.md:70:- Finding fixed during review:
_condamad\stories\CS-222-fixed-star-conjunction-runtime-from-chart-objects\generated\11-code-review.md:74:  - Final evidence now records this brief-alignment pass and corrects the absent skill path to `condamad-review-fix-story`.
_condamad\stories\refactor-api-v1-routers\router-audit.md:39:| `backend/app/api/v1/routers/admin/llm/assemblies.py` | `/v1/admin/llm/assembly` | GET /configs -> list_assembly_configs<br>POST /configs -> create_assembly_config<br>GET /configs/{config_id} -> get_assembly_config<br>POST /configs/{config_id}/publish -> publish_assembly_config<br>POST /configs/{config_id}/rollback -> rollback_assembly_config<br>GET /configs/{config_id}/preview -> preview_assembly_config | ResponseMeta<br>AssemblyConfigListResponse<br>AssemblyConfigResponse<br>AssemblyPreviewResponse<br>AssemblyPublishApiResponse | _error_response | 3 | 0 | preserved |
_condamad\stories\refactor-api-v1-routers\router-audit.md:42:| `backend/app/api/v1/routers/admin/llm/prompts.py` | `/v1/admin/llm` | GET /personas -> list_personas<br>POST /personas -> create_persona<br>GET /personas/{id} -> get_persona_detail<br>PATCH /personas/{id} -> update_persona<br>DELETE /personas/{id} -> disable_persona<br>GET /output-schemas -> list_output_schemas<br>GET /output-schemas/{id} -> get_output_schema<br>GET /use-cases -> list_use_cases<br>GET /release-snapshots/timeline -> list_release_snapshots_timeline<br>GET /release-snapshots/diff -> get_release_snapshot_diff<br>GET /catalog -> list_llm_catalog<br>GET /catalog/{manifest_entry_id}/resolved -> get_resolved_catalog_entry<br>POST  -> execute_admin_catalog_sample_payload<br>PATCH /use-cases/{key} -> update_use_case_config<br>PATCH /use-cases/{key}/persona -> associate_persona<br>GET /use-cases/{key}/contract -> get_use_case_contract<br>GET /use-cases/{key}/prompts -> list_prompt_history<br>POST /use-cases/{key}/prompts -> create_prompt_draft<br>PATCH /use-cases/{key}/prompts/{version_id}/publish -> publish_prompt<br>POST /use-cases/{key}/rollback -> rollback_prompt<br>GET /call-logs -> list_call_logs<br>GET /dashboard -> get_dashboard<br>POST /replay -> replay_request<br>POST /call-logs/purge -> purge_logs | LlmUseCaseContract<br>ResponseMeta<br>LlmUseCaseListResponse<br>LlmUseCaseContractResponse<br>LlmPersonaListResponse<br>LlmPersonaApiResponse<br>LlmPersonaDetail<br>LlmPersonaDetailResponse<br>LlmOutputSchemaListResponse<br>LlmOutputSchemaApiResponse<br>UseCaseUpdatePayload<br>PersonaAssociationPayload<br>LlmPromptHistoryResponse<br>LlmPromptApiResponse<br>LlmPromptPublishResponse<br>RollbackPromptPayload<br>LlmCallLog<br>LlmCallLogListResponse<br>ReplayPayload<br>LlmDashboardMetrics<br>LlmDashboardResponse<br>AdminLlmCatalogEntry<br>AdminLlmCatalogResponse<br>ResolvedCompositionSources<br>ResolvedTransformationPipeline<br>ResolvedPlaceholderView<br>ResolvedResultView<br>AdminResolvedActivationView<br>AdminSelectedComponentView<br>AdminRuntimeArtifactView<br>AdminResolvedAssemblyView<br>AdminResolvedAssemblyResponse<br>AdminCatalogManualExecutePayload<br>AdminCatalogManualExecuteResponseData<br>AdminCatalogManualExecuteResponse<br>ProofSummary<br>SnapshotTimelineItem<br>SnapshotTimelineResponse<br>SnapshotDiffEntry<br>SnapshotDiffResponsePayload<br>SnapshotDiffResponse | _to_none_if_literal_none<br>_classify_admin_render_error_kind<br>_catalog_sort_value<br>_to_manifest_entry<br>_parse_manifest_entry_id<br>_collect_catalog_facets<br>_resolve_output_schema_id_by_name<br>_build_canonical_admin_use_case_config<br>_ensure_admin_use_case_shadow_row<br>_legacy_removed_call_log_filter<br>_call_log_scope_filter<br>_serialize_prompt_version<br>_normalize_event_type<br>_extract_proof_summaries<br>_build_snapshot_timeline_events<br>_snapshot_diff_entries<br>_error_response<br>_admin_catalog_runtime_preview_blocking_reasons<br>_derive_admin_runtime_use_case_key<br>_build_admin_runtime_use_case_audit<br>_is_removed_legacy_use_case_key<br>_get_active_prompt_version_for_use_case<br>_json_pretty_admin<br>_build_admin_developer_message_bundle<br>_anonymize_for_admin_manual_execute<br>_build_admin_manual_execute_response_payload<br>_record_audit_event<br>_record_admin_manual_execution_audit<br>_build_admin_resolved_catalog_view | 33 | 63 | preserved |
_condamad\stories\refactor-api-v1-routers\router-audit.md:47:| `backend/app/api/v1/routers/admin/support.py` | `/v1/admin/support` | GET /tickets -> list_tickets<br>GET /tickets/{ticket_id} -> get_ticket_detail<br>PATCH /tickets/{ticket_id} -> update_ticket_status<br>GET /flagged-content -> list_flagged_content<br>PATCH /flagged-content/{content_id} -> review_flagged_content | 0 | 0 | 2 | 4 | preserved |
_condamad\stories\refactor-api-v1-routers\router-audit.md:57:| `backend/app/api/v1/routers/ops/entitlement_mutation_audits.py` | `/v1/ops/entitlements` | GET /mutation-audits -> list_mutation_audits<br>GET /mutation-audits/review-queue/summary -> get_review_queue_summary<br>GET /mutation-audits/review-queue -> get_review_queue<br>GET /mutation-audits/alerts/summary -> get_alert_events_summary<br>GET /mutation-audits/alerts -> list_alert_events<br>GET /mutation-audits/alerts/suppression-rules -> list_alert_suppression_rules<br>POST /mutation-audits/alerts/suppression-rules -> create_alert_suppression_rule<br>PATCH /mutation-audits/alerts/suppression-rules/{rule_id} -> update_alert_suppression_rule<br>POST /mutation-audits/alerts/retry-batch -> batch_retry_alerts<br>POST /mutation-audits/alerts/handle-batch -> batch_handle_alerts<br>POST /mutation-audits/alerts/{alert_event_id}/handle -> handle_alert_event<br>GET /mutation-audits/alerts/{alert_event_id}/handling-history -> get_alert_handling_history<br>GET /mutation-audits/alerts/{alert_event_id}/attempts -> get_alert_attempts<br>POST /mutation-audits/alerts/{alert_event_id}/retry -> retry_alert<br>GET /mutation-audits/{audit_id} -> get_mutation_audit<br>POST /mutation-audits/{audit_id}/review -> post_mutation_audit_review<br>GET /mutation-audits/{audit_id}/review-history -> get_review_history | ReviewState<br>ReviewRequestBody<br>ReviewResponse<br>QuotaChangeSummarySchema<br>MutationAuditItem<br>AlertSuppressionRuleItem<br>CreateAlertSuppressionRuleRequestBody<br>UpdateAlertSuppressionRuleRequestBody<br>AlertSuppressionRuleListResponse<br>AlertSuppressionRuleApiResponse<br>AlertSuppressionRuleListData<br>MutationAuditListData<br>ResponseMeta<br>MutationAuditListApiResponse<br>MutationAuditDetailApiResponse<br>ReviewApiResponse<br>ReviewEventItem<br>ReviewHistoryData<br>ReviewHistoryApiResponse<br>ReviewQueueItem<br>ReviewQueueListData<br>ReviewQueueApiResponse<br>ReviewQueueSummaryData<br>ReviewQueueSummaryApiResponse<br>AlertAttemptItem<br>AlertAttemptsListData<br>AlertAttemptsApiResponse<br>AlertRetryRequestBody<br>BatchRetryRequestBody<br>AlertRetryResponseData<br>AlertRetryApiResponse<br>BatchRetryResultData<br>BatchRetryApiResponse<br>BatchHandleRequestBody<br>BatchHandleResultData<br>BatchHandleApiResponse<br>AlertHandlingState<br>AlertEventItem<br>AlertEventListData<br>AlertEventListApiResponse<br>AlertSummaryData<br>HandleAlertRequestBody<br>HandleAlertResponseData<br>HandleAlertApiResponse<br>AlertHandlingHistoryItem<br>AlertHandlingHistoryData<br>AlertHandlingHistoryApiResponse<br>AlertSummaryApiResponse<br>ErrorPayload<br>ErrorEnvelope | _error_response<br>_ensure_ops_role<br>_enforce_limits<br>_load_reviews_by_audit_ids<br>_compute_review_state<br>_load_handlings_by_event_ids<br>_load_active_rule_applications_by_event_ids<br>_normalize_optional_rule_field<br>_compute_alert_handling_state<br>_to_item<br>_to_item_with_diff<br>_row_to_queue_item<br>_alert_event_to_item | 8 | 0 | preserved |
_condamad\stories\refactor-api-v1-routers\router-audit.md:63:| `backend/app/api/v1/routers/public/astrologers.py` | `/v1/astrologers` | GET  -> list_astrologers<br>GET /{id} -> get_astrologer<br>POST /{id}/reviews -> update_astrologer_review | ResponseMeta<br>SpecialtyDetail<br>AstrologerMetrics<br>AstrologerReview<br>AstrologerActionState<br>Astrologer<br>AstrologerProfile<br>AstrologerListResponse<br>AstrologerApiResponse<br>ReviewUpdate | _build_user_alias<br>_error_response | 2 | 0 | preserved |
_condamad\stories\CS-170-ajouter-provenance-et-priorisation-semantique-aspects\00-story.md:14:- Source type: code-review
_condamad\stories\CS-194-dominant-planets-engine\evidence\dominance-guard-evidence.md:25:| Runtime guard tests | PASS | `pytest -q backend/app/tests/unit/test_astrology_runtime_reference_repository.py backend/app/tests/unit/test_astrology_runtime_reference_guard.py` -> updated after review fixes. |
_condamad\stories\CS-194-dominant-planets-engine\00-story.md:7:Correction post-review du 2026-05-19: l'implementation est realignee sur le
_condamad\stories\CS-222-fixed-star-conjunction-runtime-from-chart-objects\evidence\validation.md:8:- The requested review skill path `.agents/skills/condamad-review-fix-story/SKILL.md` was absent; the scoped story, generated review, and available CONDAMAD story validation scripts were used.
_condamad\audits\frontend-design-system\2026-05-04-2238\01-evidence-log.md:6:| E-002 | token source review | `Get-Content frontend/src/styles/design-tokens.css frontend/src/styles/theme.css frontend/src/styles/premium-theme.css frontend/src/index.css frontend/src/main.tsx` | `frontend/src/styles`, `frontend/src/index.css`, `frontend/src/main.tsx` | PASS | Canonical and compatibility token layers inspected. |
_condamad\audits\frontend-design-system\2026-05-04-2238\01-evidence-log.md:14:| E-010 | guardrail registry review | `Get-Content _condamad/stories/regression-guardrails.md` | `_condamad/stories/regression-guardrails.md` | PASS | Existing guardrails are backend/documentation focused; no active frontend design-system invariant applies directly. |
_condamad\audits\frontend-design-system\2026-05-04-2238\01-evidence-log.md:15:| E-011 | token test review | `Get-Content frontend/src/tests/theme-tokens.test.ts` | `frontend/src/tests/theme-tokens.test.ts` | PASS | Tests assert selected token values but do not guard consumption discipline or ban new hardcoded design values. |
_condamad\stories\CS-222-fixed-star-conjunction-runtime-from-chart-objects\00-story.md:17:- Source-alignment review: le brief demande un runtime calculatoire de conjonctions aux etoiles fixes depuis `chart_objects`, pas une narration,
_condamad\stories\CS-222-fixed-star-conjunction-runtime-from-chart-objects\00-story.md:212:| Review CS-222 | `_condamad/stories/CS-222-fixed-star-conjunction-runtime-from-chart-objects/generated/11-code-review.md` | Resultat de review apres implementation. |
