OpenAI Codex v0.128.0 (research preview)
--------
workdir: C:\dev\horoscope_front
model: gpt-5.5
provider: openai
approval: never
sandbox: danger-full-access
reasoning effort: medium
reasoning summaries: none
session id: 019e5273-5cca-7453-bdbe-e22e50ad09fc
--------
user
En utilisant le skill [$condamad-review-fix-story](C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md), verifie que le code implemente est aligne avec le brief initial C:\dev\horoscope_front\_story_briefs\cs-223-chart-object-interpretation-input-adapter.md.

Objectif:
- Retrouve exactement une story via `_condamad/stories/story-status.md` en utilisant la colonne `Source` egale au brief.
- Compare le brief initial, la story, les AC, l'implementation, les tests et les preuves finales.
- Corrige directement tout ecart d'alignement entre le code implemente et le brief.
- Si une correction est faite, relance la review d'implementation et les validations pertinentes jusqu'a obtenir un etat clean.

Contraintes d'execution non interactive:
- Cette passe verifie l'alignement code-vs-brief apres implementation, pas seulement l'alignement story-vs-brief.
- Ne modifie pas le brief initial.
- Ne change pas le scope ou les AC pour masquer un ecart d'implementation.
- Ne reecris pas les artefacts propres sans ecart materiel.
- Mets a jour les preuves CONDAMAD et le tracker si le statut ou la date ne correspondent plus au resultat.
- Garde la sortie courte: ecarts trouves, corrections faites, validations, statut final, risques restants.
- Termine quand le code implemente est aligne avec le brief et que les preuves le demontrent, ou avec un blocage explicite.
codex
J’utilise le skill demandé et je vais d’abord lire son workflow, puis retrouver la story exacte via le tracker avant de toucher au code. Ensuite je comparerai brief, story, AC, implémentation et preuves, avec corrections seulement si un écart matériel apparaît.
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw C:\\dev\\horoscope_front\\.agents\\skills\\condamad-review-fix-story\\SKILL.md" in C:\dev\horoscope_front
2026-05-23T01:29:19.701765Z ERROR codex_core::tools::router: error=Exit code: 1
Wall time: 0.3 seconds
Output:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw C:\dev\horoscope_front\.agents\skills\condamad-revie[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

 exited 1 in 279ms:
[31;1mGet-Content: [0m
[31;1m[36;1mLine |[0m
[31;1m[36;1m[36;1m   2 | [0m [36;1mGet-Content -Raw C:\dev\horoscope_front\.agents\skills\condamad-revie[0m …[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m     | [31;1m ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m
[31;1m[36;1m[36;1m[0m[36;1m[0m[36;1m[31;1m[31;1m[36;1m     | [31;1mCannot find path 'C:\dev\horoscope_front\.agents\skills\condamad-review-fix-story\SKILL.md' because it does not exist.[0m

codex
Le chemin du skill indiqué n’existe pas dans ce workspace, donc je continue avec le workflow demandé en fallback direct. Je vais localiser les artefacts CONDAMAD et la story correspondante sans modifier le brief.
  → Retrouver la story exacte depuis le tracker par Source
  • Comparer brief, story, AC, preuves et code
  • Corriger les écarts matériels éventuels
  • Relancer lint/tests et validations ciblées
  • Mettre à jour preuves et tracker si nécessaire
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command 'rg --files -g "story-status.md" -g "*.md" _condamad _story_briefs' in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw _story_briefs\\cs-223-chart-object-interpretation-input-adapter.md" in C:\dev\horoscope_front
exec
"C:\\Program Files\\PowerShell\\7\\pwsh.exe" -Command "Get-Content -Raw _condamad\\stories\\story-status.md" in C:\dev\horoscope_front
 succeeded in 192ms:
<!-- Registre canonique de suivi des stories CONDAMAD et de leurs statuts. -->

# CONDAMAD Story Status

| Story ID | Story key | Title | Status | Path | Source | Last update |
_condamad\stories\CS-205-sect-aware-triplicity-golden-cases\generated\09-dev-log.md
_condamad\stories\CS-171-converger-referentiels-astrologie-db-json\generated\01-execution-brief.md
_condamad\stories\CS-205-sect-aware-triplicity-golden-cases\generated\07-no-legacy-dry-guardrails.md
_condamad\stories\CS-205-sect-aware-triplicity-golden-cases\generated\06-validation-plan.md
_condamad\stories\CS-205-sect-aware-triplicity-golden-cases\generated\05-implementation-plan.md
_condamad\stories\CS-205-sect-aware-triplicity-golden-cases\generated\04-target-files.md
_condamad\stories\CS-205-sect-aware-triplicity-golden-cases\generated\03-acceptance-traceability.md
_condamad\stories\CS-171-converger-referentiels-astrologie-db-json\astrology-duplication-audit.md
_condamad\stories\CS-205-sect-aware-triplicity-golden-cases\generated\01-execution-brief.md
_condamad\stories\CS-171-converger-referentiels-astrologie-db-json\00-story.md
_condamad\stories\CS-175-creer-runtime-canonique-signes\00-story.md
_condamad\stories\CS-202-natal-expert-panel\evidence\frontend-expert-panel-validation.md
_condamad\stories\CS-202-natal-expert-panel\evidence\frontend-expert-panel-before.md
_condamad\stories\CS-202-natal-expert-panel\evidence\frontend-expert-panel-after.md
_condamad\stories\CS-202-natal-expert-panel\00-story.md
_condamad\stories\CS-201-natal-public-json-projection-cleanup\evidence\public-json-projection-audit-before.md
_condamad\stories\CS-201-natal-public-json-projection-cleanup\evidence\public-json-validation.md
_condamad\stories\CS-205-sect-aware-triplicity-golden-cases\00-story.md
_condamad\audits\frontend-components\2026-05-08-2303\03-story-candidates.md
_condamad\audits\frontend-components\2026-05-08-2303\02-finding-register.md
_condamad\audits\frontend-components\2026-05-08-2303\01-evidence-log.md
_condamad\audits\frontend-components\2026-05-08-2303\00-audit-report.md
_condamad\audits\frontend-components\2026-05-08-2303\05-executive-summary.md
_condamad\audits\frontend-components\2026-05-08-2303\04-risk-matrix.md
_condamad\audits\frontend-components\2026-05-08-2303\06-component-usage-inventory.md
_condamad\stories\CS-175-creer-runtime-canonique-signes\baseline-natal-runtime-after.md
_condamad\stories\CS-175-creer-runtime-canonique-signes\baseline-natal-runtime-before.md
_condamad\audits\backend-tests\2026-04-29-1510\05-executive-summary.md
_condamad\audits\backend-tests\2026-04-29-1510\04-risk-matrix.md
_condamad\audits\backend-tests\2026-04-29-1510\03-story-candidates.md
_condamad\audits\backend-tests\2026-04-29-1510\02-finding-register.md
_condamad\audits\backend-tests\2026-04-29-1510\01-evidence-log.md
_condamad\audits\backend-tests\2026-04-29-1510\00-audit-report.md
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\00-story.md
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\11-code-review.md
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\10-final-evidence.md
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\09-dev-log.md
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\07-no-legacy-dry-guardrails.md
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\06-validation-plan.md
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\05-implementation-plan.md
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\04-target-files.md
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\03-acceptance-traceability.md
_condamad\stories\CS-175-creer-runtime-canonique-signes\generated\01-execution-brief.md
_condamad\audits\backend-tests\2026-04-28-1600\05-executive-summary.md
_condamad\audits\backend-tests\2026-04-28-1600\04-risk-matrix.md
_condamad\audits\backend-tests\2026-04-28-1600\03-story-candidates.md
_condamad\audits\backend-tests\2026-04-28-1600\02-finding-register.md
_condamad\audits\backend-tests\2026-04-28-1600\01-evidence-log.md
_condamad\audits\backend-tests\2026-04-28-1600\00-audit-report.md
_condamad\stories\CS-204-hayz-rejoicing-explicit-condition-contracts\00-story.md
_condamad\stories\CS-168-canonicaliser-modifiers-et-poids-aspects\00-story.md
_condamad\stories\CS-201-natal-public-json-projection-cleanup\generated\11-code-review.md
_condamad\stories\CS-201-natal-public-json-projection-cleanup\generated\10-final-evidence.md
_condamad\stories\CS-201-natal-public-json-projection-cleanup\generated\09-dev-log.md
_condamad\stories\CS-201-natal-public-json-projection-cleanup\generated\07-no-legacy-dry-guardrails.md
_condamad\stories\CS-201-natal-public-json-projection-cleanup\generated\06-validation-plan.md
_condamad\stories\CS-201-natal-public-json-projection-cleanup\generated\05-implementation-plan.md
_condamad\stories\CS-201-natal-public-json-projection-cleanup\generated\04-target-files.md
_condamad\stories\CS-201-natal-public-json-projection-cleanup\generated\03-acceptance-traceability.md
_condamad\stories\CS-201-natal-public-json-projection-cleanup\generated\01-execution-brief.md
_condamad\stories\CS-172-big-bang-reference-runtime-astrology\evidence\openapi-impact.md
_condamad\stories\CS-202-natal-expert-panel\generated\12-brief-alignment-review.md
_condamad\stories\CS-202-natal-expert-panel\generated\11-story-writing-review.md
_condamad\stories\CS-202-natal-expert-panel\generated\11-code-review.md
_condamad\stories\CS-202-natal-expert-panel\generated\10-final-evidence.md
_condamad\stories\CS-202-natal-expert-panel\generated\09-dev-log.md
_condamad\stories\CS-202-natal-expert-panel\generated\07-no-legacy-dry-guardrails.md
_condamad\stories\CS-202-natal-expert-panel\generated\06-validation-plan.md
_condamad\stories\CS-202-natal-expert-panel\generated\05-implementation-plan.md
_condamad\stories\CS-202-natal-expert-panel\generated\04-target-files.md
_condamad\stories\CS-202-natal-expert-panel\generated\03-acceptance-traceability.md
_condamad\stories\CS-202-natal-expert-panel\generated\01-execution-brief.md
_condamad\stories\CS-174-localiser-libelles-astrologiques-backend\00-story.md
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\pattern-runtime-before.md
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\pattern-runtime-after.md
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\astrology-graph-readiness.md
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\11-code-review.md
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\10-final-evidence.md
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\09-dev-log.md
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\07-no-legacy-dry-guardrails.md
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\06-validation-plan.md
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\05-implementation-plan.md
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\04-target-files.md
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\03-acceptance-traceability.md
_condamad\stories\CS-204-hayz-rejoicing-explicit-condition-contracts\generated\11-code-review.md
_condamad\stories\CS-169-preparer-pattern-runtime-et-graphe-astrologique\generated\01-execution-brief.md
_condamad\stories\CS-204-hayz-rejoicing-explicit-condition-contracts\generated\10-final-evidence.md
_condamad\stories\CS-204-hayz-rejoicing-explicit-condition-contracts\generated\07-no-legacy-dry-guardrails.md
_condamad\stories\CS-204-hayz-rejoicing-explicit-condition-contracts\generated\06-validation-plan.md
_condamad\stories\CS-204-hayz-rejoicing-explicit-condition-contracts\generated\04-target-files.md
_condamad\stories\CS-204-hayz-rejoicing-explicit-condition-contracts\generated\03-acceptance-traceability.md
_condamad\stories\CS-204-hayz-rejoicing-explicit-condition-contracts\generated\01-execution-brief.md
_condamad\stories\CS-168-canonicaliser-modifiers-et-poids-aspects\generated\07-no-legacy-dry-guardrails.md
_condamad\stories\CS-168-canonicaliser-modifiers-et-poids-aspects\generated\06-validation-plan.md
_condamad\stories\CS-168-canonicaliser-modifiers-et-poids-aspects\generated\05-implementation-plan.md
_condamad\stories\CS-168-canonicaliser-modifiers-et-poids-aspects\generated\04-target-files.md
_condamad\stories\CS-168-canonicaliser-modifiers-et-poids-aspects\generated\03-acceptance-traceability.md
_condamad\stories\CS-168-canonicaliser-modifiers-et-poids-aspects\generated\11-code-review.md
_condamad\stories\CS-168-canonicaliser-modifiers-et-poids-aspects\generated\01-execution-brief.md
_condamad\stories\CS-168-canonicaliser-modifiers-et-poids-aspects\generated\09-dev-log.md
_condamad\stories\CS-168-canonicaliser-modifiers-et-poids-aspects\generated\10-final-evidence.md
_condamad\stories\CS-168-canonicaliser-modifiers-et-poids-aspects\generated\aspect-modifiers-before.md
_condamad\stories\CS-168-canonicaliser-modifiers-et-poids-aspects\generated\aspect-weight-taxonomy.md
_condamad\stories\CS-168-canonicaliser-modifiers-et-poids-aspects\generated\aspect-modifiers-after.md
_condamad\stories\CS-203-natal-dignity-audit-persistence\00-story.md
_condamad\stories\CS-205-sect-aware-triplicity-golden-cases\evidence\triplicity-runtime-audit-before.md
_condamad\stories\CS-205-sect-aware-triplicity-golden-cases\evidence\triplicity-golden-validation.md
_condamad\stories\CS-174-localiser-libelles-astrologiques-backend\generated\11-code-review.md
_condamad\stories\CS-174-localiser-libelles-astrologiques-backend\generated\10-final-evidence.md
_condamad\stories\CS-174-localiser-libelles-astrologiques-backend\generated\09-dev-log.md
_condamad\stories\CS-174-localiser-libelles-astrologiques-backend\generated\07-no-legacy-dry-guardrails.md
_condamad\stories\CS-174-localiser-libelles-astrologiques-backend\generated\06-validation-plan.md
_condamad\stories\CS-174-localiser-libelles-astrologiques-backend\generated\05-implementation-plan.md
_condamad\stories\CS-174-localiser-libelles-astrologiques-backend\generated\04-target-files.md
_condamad\stories\CS-174-localiser-libelles-astrologiques-backend\generated\03-acceptance-traceability.md
_condamad\stories\CS-174-localiser-libelles-astrologiques-backend\generated\01-execution-brief.md
_condamad\stories\CS-174-localiser-libelles-astrologiques-backend\generated\01-baseline-sign-localization.md
_condamad\stories\CS-204-hayz-rejoicing-explicit-condition-contracts\evidence\hayz-rejoicing-validation.md
_condamad\stories\CS-204-hayz-rejoicing-explicit-condition-contracts\evidence\hayz-rejoicing-audit-before.md
_condamad\stories\CS-203-natal-dignity-audit-persistence\evidence\dignity-audit-validation.md
_condamad\stories\CS-203-natal-dignity-audit-persistence\evidence\dignity-audit-persistence-audit-before.md
_condamad\stories\CS-203-natal-dignity-audit-persistence\generated\06-validation-plan.md
_condamad\stories\CS-203-natal-dignity-audit-persistence\generated\05-implementation-plan.md
_condamad\stories\CS-203-natal-dignity-audit-persistence\generated\04-target-files.md
_condamad\stories\CS-203-natal-dignity-audit-persistence\generated\03-acceptance-traceability.md
_condamad\stories\CS-203-natal-dignity-audit-persistence\generated\01-execution-brief.md
_condamad\stories\CS-203-natal-dignity-audit-persistence\generated\10-final-evidence.md
_condamad\stories\CS-203-natal-dignity-audit-persistence\generated\09-dev-log.md
_condamad\stories\CS-203-natal-dignity-audit-persistence\generated\11-story-writing-review.md
_condamad\stories\CS-203-natal-dignity-audit-persistence\generated\07-no-legacy-dry-guardrails.md
_condamad\stories\CS-203-natal-dignity-audit-persistence\generated\11-code-review.md

 succeeded in 284ms:
# CS-223 — Chart Object Interpretation Input Adapter

## Résumé

CS-223 crée un adaptateur déterministe entre le runtime de calcul `chart_objects` et la couche interprétative.

Après CS-217 à CS-222, le résultat natal expose un graphe de thème unifié : objets, aspects, motion/visibility, dignités, dominance et conjonctions aux étoiles fixes. CS-223 doit fournir à la couche d’interprétation une entrée propre, stable et typée, construite depuis `NatalResult.chart_objects`.

La cible est :

```text
NatalResult.chart_objects
→ ChartObjectInterpretationInputAdapter
→ ChartInterpretationInputRuntimeData
→ interpretation services / prompt generation
```

Cette story ne doit pas écrire d’interprétation. Elle prépare uniquement le matériau structuré que la couche interprétative pourra consommer.

---

## Contexte

Le contrat `ChartObjectRuntimeData` porte désormais les informations calculatoires du thème :

```python
code
object_type
display_name
longitude
latitude
zodiac_position
source
capabilities
classifications
payloads
```

Les payloads peuvent contenir :

```python
motion
visibility
dignity
dominance
fixed_star
fixed_star_conjunctions
house_position
rulership
angle
house_cusp
```

Mais la couche d’interprétation ne doit pas consommer directement tous les contrats bas niveau. Elle a besoin d’un input adapté : stable, compact, ordonné, sans duplication et sans recalcul.

CS-223 crée cette frontière explicite entre calcul et interprétation.

---

## Problème à résoudre

Sans adaptateur dédié, les interprétations risquent de consommer directement plusieurs surfaces :

```text
planet_positions
houses
angles
aspects
dignity_results
dominance_result
advanced_conditions
fixed_star_conjunctions
chart_objects
```

Ce mélange crée des risques :

- duplication de mapping ;
- prompts incohérents ;
- dépendances au format historique ;
- branches conditionnelles par type d’objet ;
- confusion entre calcul et interprétation ;
- difficulté à nettoyer les anciennes surfaces runtime.

CS-223 doit imposer une entrée canonique pour l’interprétation.

---

## Objectifs

### Objectif fonctionnel

Fournir un objet d’entrée unique pour l’interprétation du thème natal.

Exemple cible :

```python
interpretation_input = chart_object_interpretation_input_adapter.build(
    natal_result=natal_result,
)
```

Le résultat doit contenir des sections structurées :

```text
objects
aspects
dominance
dignities
house_positions
rulerships
fixed_star_contacts
chart_metadata
```

Ces sections doivent être construites depuis `chart_objects` et les résultats chart-level nécessaires.

### Objectif architectural

Installer la règle suivante :

```text
La couche interprétative ne consomme plus directement les collections spécialisées du calcul natal.
Elle consomme un contrat d’entrée interprétatif construit depuis chart_objects.
```

Les anciennes collections peuvent rester exposées pour compatibilité API/front/debug, mais elles ne doivent plus être la source cible des nouveaux flux interprétatifs.

---

## Périmètre inclus

CS-223 couvre :

1. La création de `ChartInterpretationInputRuntimeData`.
2. La création de `ChartObjectInterpretationRuntimeData`.
3. La création de sous-contrats légers pour aspects, dignités, dominance, maisons, rulerships, motion, visibility et étoiles fixes.
4. La création d’un adaptateur `ChartObjectInterpretationInputAdapter` ou `ChartInterpretationInputBuilder`.
5. La sélection des objets interprétables via `capabilities.supports_interpretation`.
6. La projection des payloads utiles vers un format stable.
7. Le maintien d’une séparation stricte entre données calculées et textes narratifs.
8. L’adaptation du service d’interprétation ou du générateur de prompt pour consommer le nouvel input.
9. La conservation temporaire des anciennes entrées si nécessaire via une façade legacy isolée.
10. Les tests unitaires, d’intégration et d’architecture.

---

## Hors périmètre

CS-223 ne doit pas :

- écrire les textes d’interprétation ;
- modifier profondément les prompts LLM ;
- changer la doctrine astrologique ;
- changer les scores ;
- supprimer les anciennes collections du `NatalResult` ;
- supprimer l’ancien pipeline d’interprétation si une migration progressive est nécessaire ;
- ajouter de nouveaux calculs astrologiques ;
- appeler un LLM depuis le domaine ;
- mélanger contrats API HTTP et contrats domaine.

---

## Contrats attendus

### `ChartInterpretationInputRuntimeData`

Créer un contrat de haut niveau :

```python
@dataclass(frozen=True, slots=True)
class ChartInterpretationInputRuntimeData:
    chart_id: str | None
    chart_type: str
    locale: str | None
    objects: tuple[ChartObjectInterpretationRuntimeData, ...]
    aspects: tuple[AspectInterpretationRuntimeData, ...]
    dominance: tuple[DominanceInterpretationRuntimeData, ...]
    fixed_star_contacts: tuple[FixedStarContactInterpretationRuntimeData, ...]
    metadata: ChartInterpretationMetadataRuntimeData
```

Adapter les champs aux conventions existantes. Ce contrat est une entrée structurée, pas un résultat narratif.

### `ChartObjectInterpretationRuntimeData`

Créer un contrat objet :

```python
@dataclass(frozen=True, slots=True)
class ChartObjectInterpretationRuntimeData:
    code: str
    display_name: str
    object_type: str
    classifications: tuple[str, ...]
    zodiac_position: ZodiacPositionRuntimeData | None
    house_number: int | None
    house_modality: str | None
    dignity: DignityInterpretationRuntimeData | None
    motion: MotionInterpretationRuntimeData | None
    visibility: VisibilityInterpretationRuntimeData | None
    dominance: DominanceInterpretationRuntimeData | None
    rulership: RulershipInterpretationRuntimeData | None
    fixed_star_contacts: tuple[FixedStarContactInterpretationRuntimeData, ...]
    source_codes: tuple[str, ...]
```

Ce contrat peut reprendre les données des payloads, mais sous forme compacte et stable.

### Sous-contrats interprétatifs

Créer des projections légères, par exemple :

```python
@dataclass(frozen=True, slots=True)
class DignityInterpretationRuntimeData:
    essential_score: float
    accidental_score: float
    total_score: float
    condition_codes: tuple[str, ...]
    breakdown_codes: tuple[str, ...]
```

```python
@dataclass(frozen=True, slots=True)
class MotionInterpretationRuntimeData:
    motion_state: str
    speed_condition: str | None
    is_retrograde: bool
    is_stationary: bool
```

```python
@dataclass(frozen=True, slots=True)
class VisibilityInterpretationRuntimeData:
    solar_phase: str | None
    solar_separation_deg: float | None
    oriental_occidental: str | None
```

```python
@dataclass(frozen=True, slots=True)
class FixedStarContactInterpretationRuntimeData:
    target_code: str
    fixed_star_code: str
    fixed_star_display_name: str
    orb_deg: float
    rule_code: str
```

Ces contrats ne doivent contenir aucun texte narratif.

---

## Règles de sélection

### Objets interprétables

Les objets doivent être sélectionnés par :

```python
obj.capabilities.supports_interpretation
```

Interdit :

```python
if obj.object_type == "planet":
```

ou :

```python
if obj.code in ("sun", "moon", "mars"):
```

Le builder runtime décide en amont quels objets sont interprétables.

### Objets non interprétables

Les objets avec `supports_interpretation=False` ne doivent pas apparaître dans `objects`. Ils peuvent apparaître indirectement comme contexte si un résultat les référence explicitement, mais ce cas doit être contrôlé et testé.

### Ordre déterministe

L’ordre des objets doit être stable. Recommandation : conserver l’ordre canonique de `chart_objects`. Ne jamais utiliser un `set` pour construire l’input final.

---

## Règles de projection

### Ne pas recalculer

L’adaptateur ne doit pas recalculer :

- dignités ;
- dominance ;
- aspects ;
- conjonctions aux étoiles fixes ;
- positions en maison ;
- rulerships ;
- motion ;
- visibility.

Il lit les payloads et résultats existants.

### Ne pas interpréter

Interdit dans l’adaptateur :

```text
strong personality
emotional intensity
career ambition
malefic influence
positive meaning
```

Autorisé : codes, scores, conditions, rangs, orbes, classifications, sources.

### Tolérance contrôlée

Si un objet interprétable est incohérent, l’adaptateur doit échouer explicitement plutôt que produire une entrée silencieusement incomplète.

Exemple :

```text
Chart object 'mars' is interpretation-capable but has no zodiac position.
```

---

## Composants techniques recommandés

### `ChartObjectInterpretationSelector`

```python
@dataclass(frozen=True, slots=True)
class ChartObjectInterpretationSelector:
    def select(
        self,
        chart_objects: tuple[ChartObjectRuntimeData, ...],
    ) -> tuple[ChartObjectRuntimeData, ...]:
        ...
```

Responsabilités : filtrer `supports_interpretation=True`, valider les codes uniques, préserver l’ordre déterministe.

### `ChartObjectInterpretationProjector`

```python
@dataclass(frozen=True, slots=True)
class ChartObjectInterpretationProjector:
    def project(
        self,
        chart_object: ChartObjectRuntimeData,
    ) -> ChartObjectInterpretationRuntimeData:
        ...
```

Responsabilités : copier les champs stables, projeter les payloads utiles, ne pas recalculer, ne pas interpréter.

### `ChartInterpretationInputBuilder`

```python
@dataclass(frozen=True, slots=True)
class ChartInterpretationInputBuilder:
    def build(
        self,
        natal_result: NatalResult,
    ) -> ChartInterpretationInputRuntimeData:
        ...
```

Responsabilités : sélectionner les objets, projeter les objets, projeter les aspects, projeter la dominance chart-level, projeter les conjonctions aux étoiles fixes et produire un contrat unique.

### Adapter le service d’interprétation

Le service d’interprétation ou de génération de prompt doit consommer `ChartInterpretationInputRuntimeData`.

Si la migration complète est trop large, créer une façade temporaire :

```python
LegacyInterpretationInputAdapter
```

Elle doit être explicitement isolée et documentée comme transitoire.

---

## Flux cible

```text
NatalResult
→ chart_objects
→ ChartObjectInterpretationSelector
→ ChartObjectInterpretationProjector
→ ChartInterpretationInputBuilder
→ interpretation service / prompt assembly
```

Flux interdit hors façade legacy :

```text
interpretation service
→ planet_positions + houses + aspects + dignity_results + advanced_conditions
```

---

## Fichiers probablement concernés

À ajuster selon l’arborescence réelle :

```text
backend/app/domain/astrology/interpretation/contracts.py
backend/app/domain/astrology/interpretation/chart_interpretation_input_builder.py
backend/app/domain/astrology/interpretation/chart_object_interpretation_projector.py
backend/app/domain/astrology/interpretation/chart_object_interpretation_selector.py
backend/app/domain/astrology/runtime/contracts.py
backend/app/domain/astrology/natal/contracts.py
backend/app/services/astrology/
backend/app/services/llm/
backend/tests/domain/astrology/interpretation/
backend/tests/integration/astrology/
backend/tests/architecture/
```

Recherche initiale :

```powershell
rg "interpretation|prompt|llm|planet_positions|dignity_results|dominance_result|advanced_conditions" backend/app backend/tests
```

---

## Tests attendus

1. Sélection des objets interprétables : Sun et Mars sélectionnés, cuspide ignorée.
2. Projection d’un objet complet avec zodiac position, house position, dignity, motion, visibility, dominance et fixed star contacts.
3. Objet interprétable invalide : erreur explicite.
4. Pas de recalcul : l’adaptateur ne doit pas appeler les calculateurs d’aspects, dignités ou dominance.
5. Construction d’un input complet depuis un `NatalResult`.
6. Non-régression du pipeline d’interprétation existant ou façade legacy opérationnelle.
7. Guardrail architecture : pas de consommation directe des collections historiques dans les nouveaux flux interprétatifs.
8. Guardrail anti-narratif : pas de texte interprétatif dans les contrats runtime.

---

## Critères d’acceptation

La story est acceptée si :

1. `ChartInterpretationInputRuntimeData` existe.
2. `ChartObjectInterpretationRuntimeData` existe.
3. L’input interprétatif est construit depuis `chart_objects`.
4. Les objets sont sélectionnés via `supports_interpretation`.
5. Les payloads utiles sont projetés sans recalcul.
6. Aucun texte narratif n’est produit par l’adaptateur.
7. Les anciennes collections ne sont plus consommées directement par les nouveaux flux interprétatifs.
8. Une façade legacy est isolée si nécessaire.
9. Le pipeline d’interprétation existant reste compatible.
10. Les tests unitaires et d’intégration couvrent la projection.
11. Les guardrails empêchent les nouvelles dépendances directes aux collections historiques.
12. Les contrats restent dans la couche domaine/service appropriée, sans dépendance FastAPI/HTTP.

---

## Validation technique

```powershell
cd backend
ruff format .
ruff check .
pytest -q
```

Tests ciblés :

```powershell
pytest backend/tests/domain/astrology/interpretation -q
pytest backend/tests/integration/astrology -q
pytest backend/tests/architecture -q
```

Recherches anti-régression :

```powershell
rg "planet_positions|advanced_conditions|dignity_results|dominance_result" backend/app/domain/astrology/interpretation backend/app/services
rg "meaning|narrative|psychological|prompt|llm" backend/app/domain/astrology/interpretation backend/app/domain/astrology/runtime
```

Les résultats doivent être justifiés. `prompt` et `llm` ne doivent pas apparaître dans les contrats runtime de domaine.

---

## Évidence finale attendue

```markdown
## CS-223 Final Evidence

### Interpretation input
- Added ChartInterpretationInputRuntimeData.
- Added ChartObjectInterpretationRuntimeData.
- Interpretation input is built from chart_objects.

### Projection
- Objects are selected through supports_interpretation.
- Runtime payloads are projected without recalculation.
- No narrative text is generated.

### Compatibility
- Existing interpretation pipeline remains compatible.
- Legacy adapters, if any, are isolated.

### Validation
- ruff format .
- ruff check .
- pytest -q

### Guardrails
- No direct consumption of planet_positions/dignity_results/etc. by new interpretation flows.
- No LLM/prompt dependency in runtime contracts.
```

---

## Risques à surveiller

Le premier risque est de laisser la couche interprétative consommer à la fois `chart_objects` et les anciennes collections. Cela annulerait l’intérêt de la migration.

Le deuxième risque est de commencer à écrire du sens dans l’adaptateur. CS-223 doit rester déterministe et calculatoire.

Le troisième risque est de coupler le domaine astrologique au pipeline LLM. Le contrat d’entrée peut servir à un LLM, mais il ne doit pas dépendre d’OpenAI, de prompts ou d’un format HTTP.

Le quatrième risque est d’oublier les résultats chart-level, comme la dominance globale. L’interprétation a besoin des contributions par objet, mais aussi du classement global.

---

## Formulation courte pour Codex

```markdown
Implémente CS-223 — Chart Object Interpretation Input Adapter.

Objectif:
